chromosome	position
chrR	6500
chrR	6500
chrR	6500
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6502
chrR	6502
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6508
chrR	6508
chrR	6509
chrR	6509
chrR	6509
chrR	6509
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6512
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6518
chrR	6518
chrR	6519
chrR	6519
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6521
chrR	6521
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6526
chrR	6526
chrR	6527
chrR	6527
chrR	6528
chrR	6528
chrR	6528
chrR	6528
chrR	6529
chrR	6529
chrR	6529
chrR	6530
chrR	6530
chrR	6533
chrR	6533
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6539
chrR	6539
chrR	6540
chrR	6540
chrR	6540
chrR	6540
chrR	6540
chrR	6540
chrR	6540
chrR	6540
chrR	6540
chrR	6540
chrR	6541
chrR	6541
chrR	6541
chrR	6541
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6546
chrR	6546
chrR	6548
chrR	6548
chrR	6548
chrR	6548
chrR	6548
chrR	6548
chrR	6551
chrR	6551
chrR	6553
chrR	6553
chrR	6557
chrR	6557
chrR	6557
chrR	6557
chrR	6597
chrR	6597
chrR	6597
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6601
chrR	6601
chrR	6601
chrR	6601
chrR	6601
chrR	6601
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6605
chrR	6605
chrR	6605
chrR	6605
chrR	6605
chrR	6606
chrR	6606
chrR	6606
chrR	6606
chrR	6606
chrR	6606
chrR	6606
chrR	6607
chrR	6607
chrR	6607
chrR	6607
chrR	6608
chrR	6608
chrR	6608
chrR	6608
chrR	6608
chrR	6608
chrR	6608
chrR	6608
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6611
chrR	6611
chrR	6611
chrR	6611
chrR	6611
chrR	6611
chrR	6612
chrR	6612
chrR	6612
chrR	6612
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6613
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6616
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6619
chrR	6619
chrR	6619
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6623
chrR	6624
chrR	6624
chrR	6624
chrR	6624
chrR	6624
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6626
chrR	6627
chrR	6627
chrR	6627
chrR	6627
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6628
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6631
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6632
chrR	6634
chrR	6634
chrR	6634
chrR	6634
chrR	6635
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6636
chrR	6639
chrR	6640
chrR	6640
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6641
chrR	6642
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6645
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6646
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6648
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6650
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6651
chrR	6654
chrR	6654
chrR	6654
chrR	6654
chrR	6654
chrR	6654
chrR	6654
chrR	6654
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6655
chrR	6658
chrR	6658
chrR	6659
chrR	6659
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6660
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6661
chrR	6664
chrR	6664
chrR	6664
chrR	6664
chrR	6668
chrR	6668
chrR	6668
chrR	6668
chrR	6669
chrR	6669
chrR	6669
chrR	6669
chrR	6671
chrR	6671
chrR	6679
chrR	6679
chrR	6679
chrR	6679
chrR	6680
chrR	6680
chrR	6698
chrR	6698
chrR	6700
chrR	6700
chrR	6715
chrR	6715
chrR	6750
chrR	6750
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6754
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6755
chrR	6756
chrR	6756
chrR	6756
chrR	6759
chrR	6759
chrR	6759
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6760
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6761
chrR	6768
chrR	6768
chrR	6771
chrR	6771
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6773
chrR	6775
chrR	6776
chrR	6776
chrR	6776
chrR	6777
chrR	6777
chrR	6779
chrR	6779
chrR	6780
chrR	6780
chrR	6780
chrR	6780
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6781
chrR	6782
chrR	6783
chrR	6783
chrR	6784
chrR	6784
chrR	6785
chrR	6785
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6786
chrR	6787
chrR	6787
chrR	6787
chrR	6787
chrR	6787
chrR	6787
chrR	6787
chrR	6787
chrR	6787
chrR	6787
chrR	6787
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6788
chrR	6789
chrR	6789
chrR	6789
chrR	6789
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6791
chrR	6792
chrR	6792
chrR	6792
chrR	6792
chrR	6792
chrR	6792
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6793
chrR	6794
chrR	6794
chrR	6794
chrR	6794
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6795
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6797
chrR	6798
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6799
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6800
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6802
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6804
chrR	6805
chrR	6805
chrR	6805
chrR	6805
chrR	6805
chrR	6805
chrR	6807
chrR	6807
chrR	6807
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6808
chrR	6809
chrR	6809
chrR	6809
chrR	6809
chrR	6809
chrR	6809
chrR	6809
chrR	6809
chrR	6809
chrR	6810
chrR	6810
chrR	6810
chrR	6810
chrR	6810
chrR	6810
chrR	6810
chrR	6811
chrR	6811
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6812
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6814
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6815
chrR	6816
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6817
chrR	6818
chrR	6818
chrR	6818
chrR	6818
chrR	6818
chrR	6818
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6819
chrR	6820
chrR	6820
chrR	6820
chrR	6820
chrR	6821
chrR	6821
chrR	6821
chrR	6821
chrR	6824
chrR	6824
chrR	6824
chrR	6824
chrR	6824
chrR	6824
chrR	6824
chrR	6824
chrR	6824
chrR	6826
chrR	6826
chrR	6826
chrR	6826
chrR	6827
chrR	6827
chrR	6827
chrR	6827
chrR	6828
chrR	6828
chrR	6828
chrR	6828
chrR	6829
chrR	6829
chrR	6829
chrR	6829
chrR	6829
chrR	6830
chrR	6830
chrR	6830
chrR	6830
chrR	6831
chrR	6831
chrR	6831
chrR	6831
chrR	6832
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6834
chrR	6835
chrR	6835
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6836
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6837
chrR	6838
chrR	6838
chrR	6838
chrR	6839
chrR	6839
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6841
chrR	6842
chrR	6842
chrR	6843
chrR	6843
chrR	6843
chrR	6843
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
chrR	6844
