chromosome	position
chrR	6495
chrR	6495
chrR	6496
chrR	6496
chrR	6496
chrR	6496
chrR	6498
chrR	6498
chrR	6498
chrR	6498
chrR	6498
chrR	6498
chrR	6498
chrR	6498
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6500
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6501
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6503
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6505
chrR	6506
chrR	6506
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6507
chrR	6509
chrR	6509
chrR	6509
chrR	6509
chrR	6509
chrR	6509
chrR	6509
chrR	6509
chrR	6509
chrR	6509
chrR	6510
chrR	6510
chrR	6510
chrR	6510
chrR	6510
chrR	6510
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6511
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6513
chrR	6514
chrR	6514
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6515
chrR	6517
chrR	6517
chrR	6517
chrR	6517
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6520
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6521
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6522
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6523
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6524
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6525
chrR	6526
chrR	6526
chrR	6526
chrR	6526
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6527
chrR	6528
chrR	6528
chrR	6528
chrR	6528
chrR	6528
chrR	6528
chrR	6528
chrR	6528
chrR	6528
chrR	6528
chrR	6529
chrR	6529
chrR	6529
chrR	6529
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6530
chrR	6531
chrR	6531
chrR	6532
chrR	6532
chrR	6532
chrR	6532
chrR	6532
chrR	6532
chrR	6532
chrR	6532
chrR	6532
chrR	6532
chrR	6533
chrR	6533
chrR	6533
chrR	6533
chrR	6533
chrR	6533
chrR	6533
chrR	6533
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6534
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6535
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6537
chrR	6539
chrR	6539
chrR	6539
chrR	6539
chrR	6539
chrR	6539
chrR	6539
chrR	6539
chrR	6540
chrR	6540
chrR	6541
chrR	6541
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6543
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6545
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6546
chrR	6548
chrR	6548
chrR	6548
chrR	6548
chrR	6548
chrR	6548
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6551
chrR	6596
chrR	6596
chrR	6596
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6597
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6598
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6599
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6600
chrR	6601
chrR	6601
chrR	6601
chrR	6601
chrR	6601
chrR	6601
chrR	6601
chrR	6601
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6602
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6603
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6604
chrR	6605
chrR	6605
chrR	6605
chrR	6605
chrR	6606
chrR	6606
chrR	6606
chrR	6606
chrR	6606
chrR	6607
chrR	6607
chrR	6607
chrR	6607
chrR	6607
chrR	6607
chrR	6608
chrR	6608
chrR	6608
chrR	6608
chrR	6608
chrR	6608
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6609
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6610
chrR	6611
chrR	6611
chrR	6611
chrR	6611
chrR	6612
chrR	6612
chrR	6612
chrR	6612
chrR	6612
chrR	6612
chrR	6612
chrR	6612
chrR	6613
chrR	6613
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6614
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6615
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6616
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6617
chrR	6618
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6619
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6621
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
chrR	6622
