distance	group
89	K700E
37	K700E
16	K700E
29	K700E
91	K700E
26	K700E
18	K700E
25	K700E
23	K700E
20	K700E
14	K700E
96	K700E
13	K700E
84	K700E
61	K700E
58	K700E
51	K700E
40	K700E
54	K700E
93	K700E
32	K700E
77	K700E
18	K700E
23	K700E
89	K700E
63	K700E
3	K700E
18	K700E
17	K700E
16	K700E
91	K700E
21	K700E
15	K700E
14	K700E
53	K700E
23	K700E
58	K700E
79	K700E
67	K700E
18	K700E
25	K700E
22	K700E
20	K700E
17	K700E
12	K700E
18	K700E
23	K700E
30	K700E
98	K700E
16	K700E
58	K700E
31	K700E
96	K700E
45	K700E
13	K700E
50	K700E
18	K700E
24	K700E
13	K700E
10	K700E
20	K700E
17	K700E
37	K700E
22	K700E
51	K700E
33	K700E
38	K700E
15	K700E
18	K700E
18	K700E
3	K700E
40	K700E
14	K700E
16	K700E
24	K700E
41	K700E
84	K700E
7	K700E
55	K700E
16	K700E
13	K700E
20	K700E
17	K700E
49	K700E
84	K700E
99	K700E
13	K700E
19	K700E
55	K700E
51	K700E
57	K700E
20	K700E
60	K700E
15	K700E
19	K700E
16	K700E
9	K700E
19	K700E
37	K700E
27	K700E
22	K700E
43	K700E
3	K700E
53	K700E
67	K700E
24	K700E
51	K700E
48	K700E
11	K700E
17	K700E
58	K700E
16	K700E
17	K700E
19	K700E
15	K700E
11	K700E
23	K700E
23	K700E
35	K700E
3	K700E
20	K700E
14	K700E
23	K700E
53	K700E
22	K700E
22	K700E
17	K700E
15	K700E
25	K700E
14	K700E
22	K700E
88	K700E
82	K700E
69	K700E
24	K700E
14	K700E
28	K700E
16	K700E
20	K700E
36	K700E
25	K700E
29	K700E
69	K700E
60	K700E
17	K700E
15	K700E
15	K700E
12	K700E
20	K700E
18	K700E
87	K700E
29	K700E
21	K700E
12	K700E
56	K700E
88	K700E
18	K700E
13	K700E
32	K700E
80	K700E
32	K700E
29	K700E
47	K700E
22	K700E
13	K700E
24	K700E
19	K700E
41	K700E
35	K700E
31	K700E
88	K700E
70	K700E
20	K700E
43	K700E
33	K700E
14	K700E
19	K700E
31	K700E
32	K700E
52	K700E
64	K700E
68	K700E
23	K700E
77	K700E
33	K700E
29	K700E
47	K700E
20	K700E
83	K700E
21	K700E
47	K700E
13	K700E
23	K700E
54	K700E
61	K700E
29	K700E
2	K700E
20	K700E
24	K700E
17	K700E
18	K700E
83	K700E
15	K700E
24	K700E
39	K700E
81	K700E
19	K700E
24	K700E
8	K700E
25	K700E
25	K700E
27	K700E
22	K700E
22	K700E
23	K700E
52	K700E
69	K700E
26	K700E
27	K700E
39	K700E
57	K700E
47	K700E
25	K700E
32	K700E
92	K700E
91	K700E
17	K700E
3	K700E
18	K700E
20	K700E
26	K700E
23	K700E
22	K700E
19	K700E
21	K700E
67	K700E
17	K700E
38	K700E
19	K700E
22	K700E
23	K700E
20	K700E
16	K700E
17	K700E
40	K700E
47	K700E
19	K700E
74	K700E
81	K700E
14	K700E
60	K700E
26	K700E
19	K700E
60	K700E
12	K700E
17	K700E
23	K700E
17	K700E
17	K700E
27	K700E
16	K700E
46	K700E
53	K700E
22	K700E
65	K700E
82	K700E
62	K700E
80	K700E
39	K700E
70	K700E
19	K700E
58	K700E
50	K700E
91	K700E
37	K700E
33	K700E
28	K700E
13	K700E
18	K700E
26	K700E
47	K700E
58	K700E
23	K700E
18	K700E
22	K700E
22	K700E
23	K700E
73	K700E
27	K700E
3	K700E
3	K700E
21	K700E
15	K700E
16	K700E
28	K700E
17	K700E
50	K700E
16	K700E
49	K700E
19	K700E
66	K700E
52	K700E
54	K700E
82	K700E
34	K700E
14	K700E
86	K700E
14	K700E
46	K700E
23	K700E
19	K700E
35	K700E
27	K700E
98	K700E
59	K700E
62	K700E
19	K700E
65	K700E
19	K700E
85	K700E
89	K700E
33	K700E
38	K700E
19	K700E
31	K700E
65	K700E
23	K700E
16	K700E
25	K700E
58	K700E
28	K700E
20	K700E
23	K700E
17	K700E
13	K700E
22	K700E
42	K700E
70	K700E
16	K700E
59	K700E
78	K700E
77	K700E
14	K700E
22	K700E
28	K700E
22	K700E
5	K700E
65	K700E
25	K700E
27	K700E
53	K700E
19	K700E
19	K700E
14	K700E
60	K700E
39	K700E
25	K700E
46	K700E
27	K700E
11	K700E
8	K700E
79	K700E
63	K700E
19	K700E
23	K700E
17	K700E
20	K700E
24	K700E
2	K700E
64	K700E
20	K700E
34	K700E
25	K700E
26	K700E
90	K700E
20	K700E
22	K700E
14	K700E
23	K700E
28	K700E
92	K700E
22	K700E
26	K700E
4	K700E
12	K700E
88	K700E
11	K700E
96	K700E
18	K700E
17	K700E
43	K700E
37	K700E
19	K700E
30	K700E
20	K700E
3	K700E
26	K700E
17	K700E
19	K700E
13	K700E
18	K700E
34	K700E
42	K700E
42	K700E
78	K700E
81	K700E
56	K700E
15	K700E
80	K700E
58	K700E
49	K700E
45	K700E
88	K700E
25	K700E
18	K700E
16	K700E
17	K700E
68	K700E
16	K700E
61	K700E
16	K700E
16	K700E
17	K700E
80	K700E
17	K700E
12	K700E
32	K700E
54	K700E
29	K700E
20	K700E
12	K700E
32	K700E
23	K700E
17	K700E
28	K700E
17	K700E
19	K700E
7	K700E
50	K700E
81	K700E
26	K700E
14	K700E
28	K700E
21	K700E
69	K700E
22	K700E
23	K700E
28	K700E
57	K700E
22	K700E
29	K700E
22	K700E
22	K700E
17	K700E
17	K700E
59	K700E
38	K700E
19	K700E
80	K700E
46	K700E
17	K700E
17	K700E
22	K700E
29	K700E
26	K700E
15	K700E
31	K700E
15	K700E
17	K700E
15	K700E
26	K700E
65	K700E
32	K700E
13	K700E
38	K700E
16	K700E
73	K700E
19	K700E
74	K700E
32	K700E
19	K700E
68	K700E
25	K700E
20	K700E
17	K700E
25	K700E
17	K700E
21	K700E
20	K700E
31	K700E
14	K700E
3	K700E
18	K700E
35	K700E
20	K700E
12	K700E
60	K700E
18	K700E
84	K700E
31	K700E
45	K700E
20	K700E
20	K700E
26	K700E
16	K700E
20	K700E
20	K700E
19	K700E
15	K700E
18	K700E
13	K700E
17	K700E
13	K700E
16	K700E
25	K700E
22	K700E
36	K700E
18	K700E
73	K700E
82	K700E
48	K700E
19	K700E
22	K700E
18	K700E
25	K700E
16	K700E
20	K700E
31	K700E
29	K700E
3	K700E
19	K700E
18	K700E
94	K700E
38	K700E
78	K700E
15	K700E
16	K700E
8	K700E
96	K700E
17	K700E
3	K700E
12	K700E
25	K700E
4	K700E
78	K700E
16	K700E
32	K700E
16	K700E
63	K700E
15	K700E
24	K700E
45	K700E
54	K700E
16	K700E
16	K700E
22	K700E
32	K700E
23	K700E
24	K700E
42	K700E
19	K700E
19	K700E
22	K700E
25	K700E
37	K700E
24	K700E
56	K700E
70	K700E
35	K700E
42	K700E
38	K700E
90	K700E
87	K700E
62	K700E
14	K700E
94	K700E
9	K700E
16	K700E
14	K700E
19	K700E
14	K700E
77	K700E
49	K700E
30	K700E
18	K700E
87	K700E
16	K700E
7	K700E
16	K700E
18	K700E
12	K700E
38	K700E
22	K700E
86	K700E
14	K700E
31	K700E
43	K700E
16	K700E
23	K700E
23	K700E
17	K700E
61	K700E
40	K700E
67	K700E
4	K700E
19	K700E
26	K700E
26	K700E
26	K700E
27	K700E
31	K700E
46	K700E
79	K700E
20	K700E
72	K700E
34	K700E
86	K700E
22	K700E
28	K700E
20	K700E
41	K700E
22	K700E
81	K700E
18	K700E
14	K700E
33	K700E
25	K700E
87	K700E
19	K700E
63	K700E
90	K700E
19	K700E
19	K700E
19	K700E
45	K700E
13	K700E
22	K700E
17	K700E
17	K700E
19	K700E
30	K700E
25	K700E
28	K700E
32	K700E
30	K700E
23	K700E
64	K700E
16	K700E
29	K700E
10	K700E
17	K700E
15	K700E
18	K700E
17	K700E
90	K700E
42	K700E
51	K700E
59	K700E
13	K700E
15	K700E
46	K700E
75	K700E
22	K700E
8	K700E
16	K700E
16	K700E
44	K700E
74	K700E
96	K700E
55	K700E
26	K700E
14	K700E
97	K700E
14	K700E
66	K700E
25	K700E
16	K700E
21	K700E
15	K700E
17	K700E
36	K700E
6	K700E
18	K700E
46	K700E
78	K700E
58	K700E
78	K700E
13	K700E
15	K700E
4	K700E
13	K700E
18	K700E
57	K700E
73	K700E
53	K700E
35	K700E
24	K700E
82	K700E
29	K700E
13	K700E
14	K700E
24	K700E
98	K700E
18	K700E
15	K700E
27	K700E
19	K700E
16	K700E
86	K700E
51	K700E
21	K700E
38	K700E
16	K700E
74	K700E
23	K700E
76	K700E
95	K700E
78	K700E
16	K700E
7	K700E
92	K700E
22	K700E
13	K700E
50	K700E
53	K700E
35	K700E
43	K700E
35	K700E
88	K700E
42	K700E
93	K700E
20	K700E
15	K700E
42	K700E
13	K700E
17	K700E
22	K700E
71	K700E
76	K700E
47	K700E
29	K700E
22	K700E
3	K700E
55	K700E
58	K700E
19	K700E
84	K700E
20	K700E
59	K700E
59	K700E
17	K700E
41	K700E
50	K700E
21	K700E
13	K700E
14	K700E
57	K700E
47	K700E
42	K700E
26	K700E
25	K700E
25	K700E
26	K700E
70	K700E
39	K700E
21	K700E
23	K700E
16	K700E
45	K700E
19	K700E
20	K700E
63	K700E
79	K700E
40	K700E
11	K700E
16	K700E
16	K700E
16	K700E
59	K700E
20	K700E
32	K700E
18	K700E
23	K700E
72	K700E
39	K700E
23	K700E
39	K700E
40	K700E
13	K700E
16	K700E
22	K700E
34	K700E
17	K700E
13	K700E
84	K700E
23	K700E
85	K700E
14	K700E
35	K700E
20	K700E
21	K700E
17	K700E
44	K700E
24	K700E
13	K700E
20	K700E
16	K700E
19	K700E
71	K700E
25	K700E
19	K700E
16	K700E
62	K700E
24	K700E
23	K700E
28	K700E
90	K700E
43	K700E
18	K700E
17	K700E
14	K700E
13	K700E
90	K700E
47	K700E
3	K700E
3	K700E
18	K700E
14	K700E
16	K700E
82	K700E
40	K700E
16	K700E
16	K700E
4	K700E
68	K700E
14	K700E
12	K700E
16	K700E
17	K700E
19	K700E
18	K700E
25	K700E
20	K700E
14	K700E
22	K700E
85	K700E
37	K700E
95	K700E
65	K700E
15	K700E
27	K700E
14	K700E
31	K700E
19	K700E
89	K700E
21	K700E
20	K700E
36	K700E
24	K700E
28	K700E
83	K700E
19	K700E
83	K700E
85	K700E
20	K700E
95	K700E
14	K700E
92	K700E
14	K700E
25	K700E
46	K700E
58	K700E
91	K700E
59	K700E
16	K700E
17	K700E
68	K700E
93	K700E
10	K700E
17	K700E
17	K700E
14	K700E
28	K700E
80	K700E
13	K700E
20	K700E
72	K700E
21	K700E
16	K700E
37	K700E
16	K700E
22	K700E
15	K700E
25	K700E
20	K700E
59	K700E
22	K700E
95	K700E
22	K700E
24	K700E
17	K700E
19	K700E
44	K700E
77	K700E
14	K700E
17	K700E
13	K700E
42	K700E
76	K700E
7	K700E
29	K700E
22	K700E
15	K700E
16	K700E
54	K700E
13	K700E
21	K700E
38	K700E
23	K700E
76	K700E
15	K700E
25	K700E
23	K700E
64	K700E
27	K700E
21	K700E
20	K700E
22	K700E
37	K700E
15	K700E
58	K700E
19	K700E
20	K700E
21	K700E
58	K700E
11	K700E
14	K700E
16	K700E
41	K700E
93	K700E
17	K700E
22	K700E
38	K700E
26	K700E
74	K700E
20	K700E
21	K700E
16	K700E
72	K700E
17	K700E
22	K700E
51	K700E
14	K700E
21	K700E
19	K700E
15	K700E
22	K700E
43	K700E
64	K700E
14	K700E
23	K700E
18	K700E
69	K700E
22	K700E
22	K700E
4	K700E
4	K700E
48	K700E
38	K700E
29	K700E
40	K700E
84	K700E
19	K700E
44	K700E
23	K700E
95	K700E
83	K700E
41	K700E
21	K700E
77	K700E
26	K700E
20	K700E
16	K700E
55	K700E
18	K700E
21	K700E
20	K700E
18	K700E
16	K700E
37	K700E
14	K700E
49	K700E
52	K700E
27	K700E
30	K700E
32	K700E
32	K700E
17	K700E
33	K700E
65	K700E
78	K700E
39	K700E
22	K700E
14	K700E
17	K700E
19	K700E
18	K700E
20	K700E
88	K700E
37	K700E
20	K700E
22	K700E
13	K700E
77	K700E
15	K700E
92	K700E
23	K700E
12	K700E
40	K700E
22	K700E
15	K700E
90	K700E
14	K700E
14	K700E
55	K700E
41	K700E
74	K700E
13	K700E
17	K700E
16	K700E
4	K700E
58	K700E
4	K700E
87	K700E
11	K700E
71	K700E
23	K700E
16	K700E
24	K700E
27	K700E
14	K700E
29	K700E
16	K700E
49	K700E
14	K700E
11	K700E
17	K700E
17	K700E
27	K700E
13	K700E
98	K700E
47	K700E
24	K700E
81	K700E
16	K700E
26	K700E
22	K700E
15	K700E
20	K700E
35	K700E
31	K700E
11	K700E
4	K700E
18	K700E
16	K700E
21	K700E
34	K700E
34	K700E
37	K700E
77	K700E
29	K700E
30	K700E
34	K700E
27	K700E
83	K700E
21	K700E
39	K700E
36	K700E
80	K700E
16	K700E
22	K700E
30	K700E
34	K700E
33	K700E
20	K700E
17	K700E
20	K700E
20	K700E
21	K700E
14	K700E
21	K700E
20	K700E
14	K700E
29	K700E
49	K700E
40	K700E
44	K700E
21	K700E
40	K700E
35	K700E
11	K700E
21	K700E
92	K700E
69	K700E
28	K700E
38	K700E
60	K700E
46	K700E
19	K700E
13	K700E
20	K700E
17	K700E
65	K700E
19	K700E
33	K700E
32	K700E
81	K700E
16	K700E
31	K700E
3	K700E
22	K700E
23	K700E
45	K700E
93	K700E
65	K700E
18	K700E
44	K700E
15	K700E
43	K700E
89	K700E
22	K700E
3	K700E
16	K700E
15	K700E
17	K700E
20	K700E
29	K700E
47	K700E
17	K700E
29	K700E
21	K700E
19	K700E
29	K700E
96	K700E
34	K700E
50	K700E
15	K700E
18	K700E
11	K700E
78	K700E
22	K700E
17	K700E
21	K700E
60	K700E
14	K700E
12	K700E
21	K700E
30	K700E
15	K700E
19	K700E
34	K700E
17	K700E
35	K700E
25	K700E
47	K700E
14	K700E
59	K700E
47	K700E
18	K700E
16	K700E
84	K700E
23	K700E
5	K700E
14	K700E
34	K700E
83	K700E
54	K700E
19	K700E
47	K700E
14	K700E
14	K700E
5	K700E
37	K700E
71	K700E
43	K700E
44	K700E
26	K700E
29	K700E
14	K700E
14	K700E
51	K700E
18	K700E
15	K700E
50	K700E
67	K700E
26	K700E
20	K700E
97	K700E
14	K700E
67	K700E
22	K700E
28	K700E
23	K700E
27	K700E
34	K700E
67	K700E
19	K700E
37	K700E
77	K700E
31	K700E
66	K700E
42	K700E
7	K700E
17	K700E
7	K700E
40	K700E
40	K700E
25	K700E
23	K700E
56	K700E
49	K700E
27	K700E
96	K700E
22	K700E
21	K700E
82	K700E
65	K700E
28	K700E
23	K700E
40	K700E
17	K700E
69	K700E
24	K700E
28	K700E
14	K700E
70	K700E
13	K700E
90	K700E
86	K700E
47	K700E
60	K700E
23	K700E
79	K700E
16	K700E
32	K700E
22	K700E
33	K700E
77	K700E
27	K700E
31	K700E
23	K700E
71	K700E
28	K700E
37	K700E
61	K700E
23	K700E
90	K700E
19	K700E
22	K700E
16	K700E
14	K700E
12	K700E
34	K700E
43	K700E
96	K700E
13	K700E
17	K700E
60	K700E
28	K700E
84	K700E
19	K700E
55	K700E
77	K700E
37	K700E
59	K700E
17	K700E
22	K700E
30	K700E
21	K700E
14	K700E
19	K700E
21	K700E
91	K700E
82	K700E
30	K700E
19	K700E
37	K700E
17	K700E
87	K700E
20	K700E
71	K700E
37	K700E
18	K700E
14	K700E
17	K700E
9	K700E
14	K700E
22	K700E
14	K700E
80	K700E
69	K700E
13	K700E
32	K700E
16	K700E
86	K700E
14	K700E
59	K700E
73	K700E
31	K700E
72	K700E
16	K700E
15	K700E
16	K700E
17	K700E
24	K700E
11	K700E
30	K700E
28	K700E
78	K700E
15	K700E
38	K700E
3	K700E
29	K700E
20	K700E
15	K700E
10	K700E
26	K700E
35	K700E
27	K700E
38	K700E
24	K700E
46	K700E
18	K700E
20	K700E
45	K700E
12	K700E
74	K700E
60	K700E
59	K700E
13	K700E
34	K700E
19	K700E
31	K700E
15	K700E
31	K700E
18	K700E
91	K700E
33	K700E
54	K700E
54	K700E
62	K700E
26	K700E
16	K700E
28	K700E
17	K700E
21	K700E
30	K700E
25	K700E
23	K700E
22	K700E
28	K700E
16	K700E
19	K700E
14	K700E
80	K700E
16	K700E
15	K700E
17	K700E
17	K700E
19	K700E
25	K700E
19	K700E
14	K700E
3	K700E
31	K700E
53	K700E
15	K700E
69	K700E
22	K700E
37	K700E
16	K700E
31	K700E
4	K700E
96	K700E
22	K700E
56	K700E
16	K700E
18	K700E
48	K700E
74	K700E
76	K700E
95	K700E
19	K700E
35	K700E
19	K700E
22	K700E
31	K700E
58	K700E
13	K700E
33	K700E
19	K700E
56	K700E
29	K700E
20	K700E
14	K700E
29	K700E
26	K700E
87	K700E
31	K700E
17	K700E
16	K700E
91	K700E
28	K700E
23	K700E
85	K700E
22	K700E
17	K700E
16	K700E
3	K700E
19	K700E
71	K700E
44	K700E
32	K700E
28	K700E
91	K700E
17	K700E
27	K700E
78	K700E
40	K700E
94	K700E
80	K700E
13	K700E
25	K700E
17	K700E
7	K700E
21	K700E
28	K700E
21	K700E
18	K700E
51	K700E
58	K700E
82	K700E
16	K700E
71	K700E
26	K700E
20	K700E
27	K700E
20	K700E
20	K700E
74	K700E
17	K700E
29	K700E
14	K700E
20	K700E
13	K700E
85	K700E
20	K700E
23	K700E
21	K700E
17	K700E
25	K700E
29	K700E
17	K700E
21	K700E
14	K700E
19	K700E
12	K700E
72	K700E
80	K700E
23	K700E
3	K700E
19	K700E
3	K700E
17	K700E
22	K700E
24	K700E
10	K700E
20	K700E
83	K700E
81	K700E
25	K700E
48	K700E
24	K700E
24	K700E
19	K700E
30	K700E
34	K700E
83	K700E
72	K700E
38	K700E
24	K700E
16	K700E
33	K700E
69	K700E
72	K700E
69	K700E
70	K700E
5	K700E
65	K700E
13	K700E
43	K700E
16	K700E
21	K700E
55	K700E
99	K700E
56	K700E
20	K700E
60	K700E
71	K700E
81	K700E
19	K700E
17	K700E
39	K700E
20	K700E
31	K700E
14	K700E
32	K700E
46	K700E
13	K700E
24	K700E
25	K700E
50	K700E
25	K700E
41	K700E
20	K700E
26	K700E
22	K700E
22	K700E
3	K700E
32	K700E
13	K700E
66	K700E
18	K700E
33	K700E
17	K700E
37	K700E
98	K700E
21	K700E
29	K700E
4	K700E
68	K700E
61	K700E
22	K700E
33	K700E
85	K700E
17	K700E
25	K700E
17	K700E
83	K700E
40	K700E
37	K700E
27	K700E
71	K700E
23	K700E
15	K700E
95	K700E
35	K700E
67	K700E
17	K700E
55	K700E
16	K700E
26	K700E
16	K700E
44	K700E
24	K700E
54	K700E
67	K700E
15	K700E
37	K700E
41	K700E
22	K700E
13	K700E
13	K700E
37	K700E
37	K700E
71	K700E
43	K700E
26	K700E
18	K700E
17	K700E
27	K700E
13	K700E
70	K700E
20	K700E
25	K700E
13	K700E
63	K700E
18	K700E
3	K700E
14	K700E
12	K700E
24	K700E
64	K700E
31	K700E
60	K700E
23	K700E
25	K700E
64	K700E
61	K700E
93	K700E
42	K700E
30	K700E
48	K700E
40	K700E
4	K700E
16	K700E
48	K700E
25	K700E
22	K700E
31	K700E
22	K700E
19	K700E
82	K700E
20	K700E
80	K700E
98	K700E
69	K700E
14	K700E
17	K700E
16	K700E
34	K700E
19	K700E
18	K700E
18	K700E
19	K700E
15	K700E
22	K700E
50	K700E
66	K700E
65	K700E
71	K700E
15	K700E
24	K700E
37	K700E
18	K700E
28	K700E
3	K700E
16	K700E
28	K700E
63	K700E
13	K700E
33	K700E
49	K700E
23	K700E
14	K700E
39	K700E
84	K700E
22	K700E
86	K700E
38	K700E
64	K700E
20	K700E
86	K700E
52	K700E
20	K700E
14	K700E
21	K700E
27	K700E
20	K700E
18	K700E
28	K700E
31	K700E
12	K700E
66	K700E
90	K700E
54	K700E
9	K700E
64	K700E
53	K700E
34	K700E
21	K700E
19	K700E
9	K700E
90	K700E
2	K700E
22	K700E
64	K700E
20	K700E
28	K700E
70	K700E
64	K700E
39	K700E
25	K700E
32	K700E
32	K700E
17	K700E
5	K700E
44	K700E
15	K700E
46	K700E
24	K700E
26	K700E
18	K700E
27	K700E
98	K700E
94	K700E
46	K700E
38	K700E
37	K700E
20	K700E
38	K700E
37	K700E
27	K700E
19	K700E
27	K700E
20	K700E
22	K700E
31	K700E
58	K700E
85	K700E
15	K700E
19	K700E
40	K700E
75	K700E
37	K700E
31	K700E
25	K700E
31	K700E
13	K700E
47	K700E
24	K700E
21	K700E
48	K700E
69	K700E
5	K700E
25	K700E
34	K700E
14	K700E
21	K700E
21	K700E
13	K700E
14	K700E
54	K700E
18	K700E
20	K700E
23	K700E
34	K700E
26	K700E
25	K700E
13	K700E
16	K700E
49	K700E
14	K700E
17	K700E
21	K700E
26	K700E
16	K700E
14	K700E
26	K700E
55	K700E
5	K700E
38	K700E
40	K700E
35	K700E
43	K700E
19	K700E
26	K700E
16	K700E
31	K700E
26	K700E
36	K700E
79	K700E
22	K700E
52	K700E
71	K700E
64	K700E
41	K700E
75	K700E
17	K700E
75	K700E
28	K700E
23	K700E
87	K700E
56	K700E
20	K700E
25	K700E
96	K700E
19	K700E
66	K700E
60	K700E
71	K700E
72	K700E
19	K700E
26	K700E
10	K700E
94	K700E
18	K700E
39	K700E
31	K700E
18	K700E
14	K700E
40	K700E
96	K700E
2	K700E
46	K700E
53	K700E
24	K700E
43	K700E
17	K700E
19	K700E
44	K700E
41	K700E
17	K700E
20	K700E
57	K700E
17	K700E
17	K700E
50	K700E
23	K700E
26	K700E
13	K700E
27	K700E
55	K700E
17	K700E
24	K700E
28	K700E
50	K700E
48	K700E
59	K700E
48	K700E
76	K700E
76	K700E
45	K700E
29	K700E
19	K700E
52	K700E
26	K700E
33	K700E
39	K700E
35	K700E
3	K700E
23	K700E
21	K700E
62	K700E
62	K700E
17	K700E
20	K700E
51	K700E
4	K700E
44	K700E
19	K700E
44	K700E
94	K700E
29	K700E
34	K700E
24	K700E
60	K700E
83	K700E
38	K700E
19	K700E
67	K700E
41	K700E
82	K700E
49	K700E
10	K700E
28	K700E
28	K700E
65	K700E
70	K700E
18	K700E
14	K700E
24	K700E
24	K700E
24	K700E
35	K700E
16	K700E
33	K700E
24	K700E
14	K700E
49	K700E
97	K700E
50	K700E
19	K700E
9	K700E
17	K700E
17	K700E
6	K700E
19	K700E
69	K700E
23	K700E
22	K700E
34	K700E
19	K700E
20	K700E
18	R625
16	R625
22	R625
12	R625
23	R625
37	R625
73	R625
15	R625
21	R625
16	R625
17	R625
25	R625
15	R625
15	R625
21	R625
18	R625
81	R625
21	R625
21	R625
30	R625
90	R625
60	R625
25	R625
15	R625
18	R625
20	R625
64	R625
26	R625
26	R625
32	R625
30	R625
23	R625
12	R625
32	R625
13	R625
22	R625
22	R625
16	R625
38	R625
24	R625
30	R625
89	R625
66	R625
21	R625
46	R625
21	R625
15	R625
3	R625
24	R625
3	R625
21	R625
15	R625
22	R625
15	R625
4	R625
14	R625
24	R625
26	R625
16	R625
18	R625
60	R625
23	R625
15	R625
18	R625
21	R625
17	R625
18	R625
20	R625
18	R625
10	R625
40	R625
21	R625
13	R625
16	R625
15	R625
21	R625
19	R625
20	R625
25	R625
21	R625
21	R625
25	R625
34	R625
22	R625
23	R625
20	R625
24	R625
17	R625
17	R625
21	R625
18	R625
27	R625
18	R625
90	R625
14	R625
19	R625
46	R625
29	R625
16	R625
18	R625
21	R625
6	R625
20	R625
18	R625
22	R625
24	R625
18	R625
33	R625
30	R625
23	R625
3	R625
19	R625
54	R625
16	R625
29	R625
16	R625
12	R625
15	R625
20	R625
34	R625
24	R625
16	R625
18	R625
18	R625
24	R625
24	R625
20	R625
18	R625
16	R625
25	R625
19	R625
18	R625
15	R625
27	R625
23	R625
73	R625
24	R625
18	R625
17	R625
15	R625
67	R625
57	R625
38	R625
27	R625
32	R625
18	R625
17	R625
42	R625
21	R625
18	R625
15	R625
22	R625
27	R625
18	R625
15	R625
37	R625
16	R625
34	R625
20	R625
36	R625
25	R625
21	R625
22	R625
24	R625
27	R625
21	R625
22	R625
27	R625
28	R625
18	R625
47	R625
17	R625
18	R625
23	R625
24	R625
13	R625
31	R625
3	R625
19	R625
75	R625
20	R625
20	R625
22	R625
13	R625
21	R625
24	R625
19	R625
18	R625
23	R625
30	R625
18	R625
15	R625
18	R625
18	R625
17	R625
17	R625
18	R625
21	R625
14	R625
32	R625
18	R625
97	R625
17	R625
10	R625
16	R625
22	R625
3	R625
81	R625
10	R625
24	R625
21	R625
28	R625
24	R625
14	R625
41	R625
20	R625
19	R625
21	R625
20	R625
24	R625
42	R625
15	R625
19	R625
15	R625
18	R625
21	R625
21	R625
28	R625
18	R625
27	R625
18	R625
27	R625
21	R625
22	R625
25	R625
24	R625
19	R625
15	R625
18	R625
15	R625
21	R625
18	R625
13	R625
22	R625
22	R625
18	R625
21	R625
14	R625
20	R625
62	R625
24	R625
18	R625
84	R625
17	R625
30	R625
18	R625
14	R625
12	R625
18	R625
12	R625
21	R625
66	R625
15	R625
11	R625
45	R625
23	R625
22	R625
27	R625
21	R625
15	R625
20	R625
21	R625
17	R625
25	R625
15	R625
21	R625
32	R625
19	R625
27	R625
25	R625
20	R625
15	R625
19	R625
24	R625
33	R625
18	R625
20	R625
19	R625
21	R625
18	R625
16	R625
55	R625
99	R625
17	R625
35	R625
21	R625
21	R625
68	R625
27	R625
24	R625
11	R625
