chromosome	position
chrR	7316
chrR	7317
chrR	7320
chrR	7320
chrR	7321
chrR	7322
chrR	7323
chrR	7327
chrR	7330
chrR	7333
chrR	7336
chrR	7339
chrR	7340
chrR	7342
chrR	7344
chrR	7344
chrR	7348
chrR	7361
chrR	7365
chrR	7369
chrR	7371
chrR	7377
chrR	7377
chrR	7380
chrR	7382
chrR	7382
chrR	7385
chrR	7405
chrR	7483
chrR	7487
chrR	7489
chrR	7492
chrR	7492
chrR	7493
chrR	7496
chrR	7498
chrR	7500
chrR	7500
chrR	7500
chrR	7502
chrR	7504
chrR	7504
chrR	7506
chrR	7506
chrR	7510
chrR	7510
chrR	7511
chrR	7514
chrR	7516
chrR	7517
chrR	7518
chrR	7519
chrR	7519
chrR	7520
chrR	7521
chrR	7522
chrR	7523
chrR	7526
chrR	7526
chrR	7527
chrR	7532
chrR	7536
chrR	7536
chrR	7538
chrR	7540
chrR	7544
chrR	7545
chrR	7547
chrR	7549
chrR	7561
chrR	7562
chrR	7563
chrR	7566
chrR	7567
chrR	7578
chrR	7581
chrR	7583
chrR	7584
chrR	7585
chrR	7587
chrR	7587
chrR	7588
chrR	7588
chrR	7592
chrR	7592
chrR	7595
chrR	7596
chrR	7596
chrR	7620
chrR	7623
chrR	7625
chrR	7625
chrR	7628
chrR	7630
chrR	7630
chrR	7632
chrR	7633
chrR	7637
chrR	7640
chrR	7651
chrR	7662
chrR	7664
chrR	7669
chrR	7671
chrR	7673
chrR	7674
chrR	7675
chrR	7677
chrR	7677
chrR	7679
chrR	7680
chrR	7681
chrR	7683
chrR	7685
chrR	7686
chrR	7687
chrR	7689
chrR	7689
chrR	7689
chrR	7693
chrR	7696
chrR	7701
chrR	7703
chrR	7710
chrR	7710
chrR	7712
chrR	7719
chrR	7725
chrR	7730
chrR	7732
chrR	7740
chrR	7743
chrR	7749
chrR	7753
chrR	7755
chrR	7759
chrR	7762
chrR	7764
chrR	7764
chrR	7765
chrR	7766
chrR	7766
chrR	7769
chrR	7769
chrR	7772
chrR	7772
chrR	7772
chrR	7772
chrR	7775
chrR	7776
chrR	7776
chrR	7784
chrR	7786
chrR	7788
chrR	7793
chrR	7795
chrR	7795
chrR	7797
chrR	7800
chrR	7809
chrR	7811
chrR	7812
chrR	7814
chrR	7816
chrR	7817
chrR	7818
chrR	7818
chrR	7823
chrR	7825
chrR	7827
chrR	7829
chrR	7830
chrR	7834
chrR	7843
chrR	7843
chrR	7843
chrR	7844
chrR	7844
chrR	7845
chrR	7847
chrR	7849
chrR	7849
chrR	7851
chrR	7854
chrR	7857
chrR	7861
chrR	7870
chrR	7875
chrR	7879
chrR	7881
chrR	7882
chrR	7886
chrR	7891
chrR	7898
chrR	7901
chrR	7905
chrR	7906
chrR	7906
chrR	7907
chrR	7910
chrR	7915
chrR	7917
chrR	7921
chrR	7926
chrR	7928
chrR	7928
chrR	7935
chrR	7941
chrR	7943
chrR	7944
chrR	7951
chrR	7955
chrR	7957
chrR	7966
chrR	7967
chrR	7968
chrR	7969
chrR	7985
chrR	7987
chrR	7988
chrR	7990
chrR	7992
chrR	7999
chrR	8001
chrR	8003
chrR	8003
chrR	8008
chrR	8013
chrR	8015
chrR	8018
chrR	8020
chrR	8026
chrR	8028
chrR	8032
chrR	8032
chrR	8035
chrR	8037
chrR	8038
chrR	8038
chrR	8038
chrR	8039
chrR	8046
chrR	8046
chrR	8050
chrR	8053
chrR	8056
chrR	8057
chrR	8058
chrR	8060
chrR	8062
chrR	8063
chrR	8064
chrR	8068
chrR	8070
chrR	8072
chrR	8072
chrR	8075
chrR	8075
chrR	8078
chrR	8078
chrR	8082
chrR	8084
chrR	8086
chrR	8086
chrR	8094
chrR	8095
chrR	8096
chrR	8099
chrR	8105
chrR	8107
chrR	8109
chrR	8111
chrR	8114
chrR	8116
chrR	8120
chrR	8120
chrR	8120
chrR	8122
chrR	8124
chrR	8127
chrR	8131
chrR	8131
chrR	8134
chrR	8138
chrR	8141
chrR	8143
chrR	8151
chrR	8154
chrR	8164
chrR	8169
chrR	8169
chrR	8173
chrR	8176
chrR	8181
chrR	8182
chrR	8184
chrR	8186
chrR	8191
chrR	8201
chrR	8201
chrR	8202
chrR	8203
chrR	8205
chrR	8206
chrR	8206
chrR	8210
chrR	8220
chrR	8226
chrR	8227
chrR	8228
chrR	8233
chrR	8239
chrR	8241
chrR	8246
chrR	8247
chrR	8248
chrR	8256
chrR	8258
chrR	8258
chrR	8260
chrR	8264
chrR	8266
chrR	8326
chrR	8367
chrR	8369
chrR	8371
chrR	8373
chrR	8374
chrR	8375
chrR	8375
chrR	8378
chrR	8382
chrR	8383
chrR	8384
chrR	8387
chrR	8387
chrR	8392
chrR	8392
chrR	8394
chrR	8395
chrR	8399
chrR	8403
chrR	8405
chrR	8409
chrR	8416
chrR	8417
chrR	8419
chrR	8420
chrR	8421
chrR	8422
chrR	8428
chrR	8430
chrR	8431
chrR	8435
chrR	8443
chrR	8443
chrR	8449
chrR	8449
chrR	8449
chrR	8455
chrR	8457
chrR	8459
chrR	8460
chrR	8461
chrR	8462
chrR	8463
chrR	8472
chrR	8480
chrR	8481
chrR	8481
chrR	8484
chrR	8487
chrR	8490
chrR	8490
chrR	8492
chrR	8502
chrR	8638
chrR	8783
chrR	8785
chrR	8787
chrR	8803
chrR	8805
chrR	8809
chrR	8812
chrR	8818
chrR	8819
chrR	8823
chrR	8826
chrR	8829
chrR	8837
chrR	8843
chrR	8843
chrR	8847
chrR	8848
chrR	8850
chrR	8851
chrR	8961
chrR	8963
chrR	8967
chrR	8969
chrR	8972
chrR	8979
chrR	8982
chrR	8988
chrR	8990
chrR	9000
chrR	9002
chrR	9004
chrR	9005
chrR	9005
chrR	9007
chrR	9008
chrR	9008
chrR	9010
chrR	9012
chrR	9014
chrR	9015
chrR	9016
chrR	9018
chrR	9018
chrR	9020
chrR	9022
chrR	9024
chrR	9026
chrR	9027
chrR	9037
chrR	9037
chrR	9043
chrR	9055
chrR	9057
chrR	9058
chrR	9060
chrR	9061
chrR	9062
chrR	9064
chrR	9071
chrR	9071
chrR	9072
chrR	9075
chrR	9078
chrR	9078
chrR	9080
chrR	9080
chrR	9083
chrR	9085
chrR	9086
chrR	9088
chrR	9089
chrR	9090
chrR	9091
chrR	9093
chrR	9095
chrR	9099
chrR	9100
chrR	9102
chrR	9104
chrR	9104
chrR	9107
chrR	9110
chrR	9112
chrR	9115
chrR	9117
chrR	9127
chrR	9128
chrR	9129
chrR	9130
chrR	9132
chrR	9134
chrR	9136
chrR	9138
chrR	9139
chrR	9142
chrR	9144
chrR	9145
chrR	9147
chrR	9154
chrR	9157
chrR	9158
chrR	9161
chrR	9163
chrR	9165
chrR	9168
chrR	9170
chrR	9170
chrR	9170
chrR	9172
chrR	9172
chrR	9177
chrR	9179
chrR	9182
chrR	9184
chrR	9186
chrR	9188
chrR	9189
chrR	9190
chrR	9193
chrR	9196
chrR	9197
chrR	9199
chrR	9201
chrR	9218
chrR	9219
chrR	9224
chrR	9227
chrR	9229
chrR	9234
chrR	9234
chrR	9235
chrR	9236
chrR	9236
chrR	9239
chrR	9243
chrR	9244
chrR	9245
chrR	9247
chrR	9248
chrR	9249
chrR	9251
chrR	9252
chrR	9254
chrR	9256
chrR	9256
chrR	9259
chrR	9261
chrR	9267
chrR	9267
chrR	9276
chrR	9278
chrR	9278
chrR	9286
chrR	9293
chrR	9296
chrR	9301
chrR	9306
chrR	9324
chrR	9326
chrR	9329
chrR	9332
chrR	9332
chrR	9337
chrR	9344
chrR	9349
chrR	9349
chrR	9350
chrR	9352
chrR	9355
chrR	9359
chrR	9359
chrR	9361
chrR	9364
chrR	9366
chrR	9374
chrR	9392
chrR	9394
chrR	9403
chrR	9409
chrR	9409
chrR	9409
chrR	9417
chrR	9433
chrR	9478
chrR	9480
chrR	9487
chrR	9505
chrR	9508
chrR	9513
chrR	9514
chrR	9514
chrR	9516
chrR	9518
chrR	9522
chrR	9524
chrR	9526
chrR	9536
chrR	9542
chrR	9547
chrR	9552
chrR	9556
chrR	9572
chrR	9572
chrR	9575
chrR	9585
chrR	9592
chrR	9600
chrR	9613
chrR	9621
chrR	9623
chrR	9625
chrR	9629
chrR	9631
chrR	9635
chrR	9635
chrR	9643
chrR	9648
chrR	9679
chrR	9698
chrR	9704
chrR	9708
chrR	9709
chrR	9723
chrR	9725
chrR	9731
chrR	9738
chrR	9738
chrR	9742
chrR	9747
chrR	9755
chrR	9757
chrR	9759
chrR	9762
chrR	9770
chrR	9774
chrR	9774
chrR	9775
chrR	9776
chrR	9777
chrR	9777
chrR	9785
chrR	9788
chrR	9791
chrR	9791
chrR	9791
chrR	9793
chrR	9795
chrR	9801
chrR	9807
chrR	9807
chrR	9822
chrR	9824
chrR	9825
chrR	9827
chrR	9835
chrR	9840
chrR	9852
chrR	9852
chrR	9853
chrR	9856
chrR	9857
chrR	9868
chrR	9872
chrR	9875
chrR	9880
chrR	9885
chrR	9887
chrR	9889
chrR	9892
chrR	9894
chrR	9897
chrR	9897
chrR	9899
chrR	9901
chrR	9908
chrR	9911
chrR	10034
chrR	10043
chrR	10117
chrR	10123
chrR	10124
chrR	10128
chrR	10136
chrR	10139
chrR	10139
chrR	10139
chrR	10142
chrR	10155
chrR	10165
chrR	10171
chrR	10176
chrR	10176
chrR	10177
chrR	10182
chrR	10182
chrR	10187
chrR	10190
chrR	10190
chrR	10196
chrR	10199
chrR	10203
chrR	10207
chrR	10207
chrR	10212
chrR	10213
chrR	10214
chrR	10217
chrR	10218
chrR	10222
chrR	10230
chrR	10230
chrR	10230
chrR	10234
chrR	10234
chrR	10237
chrR	10237
chrR	10240
chrR	10241
chrR	10250
chrR	10251
chrR	10253
chrR	10258
chrR	10263
chrR	10266
chrR	10271
chrR	10276
chrR	10281
chrR	10289
chrR	10289
chrR	10293
chrR	10304
chrR	10310
chrR	10310
chrR	10311
chrR	10314
chrR	10315
chrR	10316
chrR	10318
chrR	10319
chrR	10322
chrR	10322
chrR	10324
chrR	10325
chrR	10327
chrR	10329
chrR	10332
chrR	10335
chrR	10338
chrR	10340
chrR	10341
chrR	10499
chrR	10504
chrR	10512
chrR	10520
chrR	10523
chrR	10527
chrR	10528
chrR	10529
chrR	10531
chrR	10532
chrR	10532
chrR	10532
chrR	10533
chrR	10535
chrR	10546
chrR	10546
chrR	10549
chrR	10550
chrR	10551
chrR	10557
chrR	10557
chrR	10559
chrR	10560
chrR	10561
chrR	10563
chrR	10563
chrR	10566
chrR	10568
chrR	10569
chrR	10572
chrR	10581
chrR	10589
chrR	10594
chrR	10596
chrR	10596
chrR	10599
chrR	10599
chrR	10604
chrR	10606
chrR	10610
chrR	10610
chrR	10612
chrR	10613
chrR	10614
chrR	10615
chrR	10616
chrR	10616
chrR	10618
chrR	10619
chrR	10620
chrR	10621
chrR	10623
chrR	10623
chrR	10628
chrR	10630
chrR	10631
chrR	10632
chrR	10635
chrR	10637
chrR	10637
chrR	10651
chrR	10656
chrR	10658
chrR	10661
chrR	10664
chrR	10665
chrR	10666
chrR	10668
chrR	10669
chrR	10671
chrR	10674
chrR	10675
chrR	10675
chrR	10677
chrR	10679
chrR	10679
chrR	10679
chrR	10686
chrR	10691
chrR	10695
chrR	10697
chrR	10698
chrR	10700
chrR	10702
chrR	10702
chrR	10704
chrR	10715
chrR	10719
chrR	10724
chrR	10728
chrR	10729
chrR	10730
chrR	10743
chrR	10749
chrR	10750
chrR	10757
chrR	10759
chrR	10762
chrR	10763
chrR	10764
chrR	10767
chrR	10769
chrR	10774
chrR	10776
chrR	10776
chrR	10778
chrR	10780
chrR	10780
chrR	10782
chrR	10782
chrR	10786
chrR	10790
chrR	10792
chrR	10808
chrR	10810
chrR	10823
chrR	10825
chrR	10835
chrR	10842
chrR	10844
chrR	10845
chrR	10847
chrR	10849
chrR	10854
chrR	10856
chrR	10862
chrR	10867
chrR	10871
chrR	10871
chrR	10878
chrR	10880
chrR	10893
chrR	10895
chrR	10898
chrR	10900
chrR	10920
chrR	10924
chrR	10929
chrR	10930
chrR	10933
chrR	10935
chrR	10940
chrR	10941
chrR	10942
chrR	10943
chrR	10943
chrR	10943
chrR	10944
chrR	10947
chrR	10948
chrR	10949
chrR	10951
chrR	10952
chrR	10952
chrR	10952
chrR	10953
chrR	10955
chrR	10956
chrR	10958
chrR	10967
chrR	11082
chrR	11082
chrR	11084
chrR	11084
chrR	11087
chrR	11090
chrR	11092
chrR	11092
chrR	11098
chrR	11108
chrR	11110
chrR	11123
chrR	11126
chrR	11128
chrR	11128
chrR	11129
chrR	11131
chrR	11140
chrR	11143
chrR	11144
chrR	11148
chrR	11154
chrR	11155
chrR	11156
chrR	11159
chrR	11161
chrR	11162
chrR	11169
chrR	11170
chrR	11171
chrR	11188
chrR	11188
chrR	11202
chrR	11205
chrR	11218
chrR	11222
chrR	11230
chrR	11236
chrR	11238
chrR	11239
chrR	11241
chrR	11296
chrR	11356
chrR	11357
chrR	11357
chrR	11357
chrR	11362
chrR	11362
chrR	11363
chrR	11374
chrR	11379
chrR	11386
chrR	11388
chrR	11392
chrR	11393
chrR	11395
chrR	11395
chrR	11400
chrR	11401
chrR	11402
chrR	11403
chrR	11412
chrR	11413
chrR	11416
chrR	11416
chrR	11419
chrR	11420
chrR	11420
chrR	11421
chrR	11423
chrR	11427
chrR	11428
chrR	11432
chrR	11433
chrR	11436
chrR	11436
chrR	11437
chrR	11443
chrR	11444
chrR	11446
chrR	11447
chrR	11448
chrR	11449
chrR	11451
chrR	11452
chrR	11454
chrR	11456
chrR	11456
chrR	11456
chrR	11486
chrR	11488
chrR	11505
chrR	11512
chrR	11524
chrR	11533
chrR	11544
chrR	11546
chrR	11547
chrR	11549
chrR	11553
chrR	11554
chrR	11557
chrR	11558
chrR	11559
chrR	11565
chrR	11566
chrR	11569
chrR	11570
chrR	11572
chrR	11575
chrR	11577
chrR	11578
chrR	11579
chrR	11581
chrR	11584
chrR	11584
chrR	11585
chrR	11587
chrR	11593
chrR	11595
chrR	11602
chrR	11605
chrR	11613
chrR	11617
chrR	11619
chrR	11620
chrR	11621
chrR	11623
chrR	11623
chrR	11627
chrR	11630
chrR	11630
chrR	11630
chrR	11632
chrR	11632
chrR	11634
chrR	11644
chrR	11645
chrR	11646
chrR	11647
chrR	11649
chrR	11650
chrR	11652
chrR	11657
chrR	11662
chrR	11665
chrR	11666
chrR	11666
chrR	11671
chrR	11673
chrR	11675
chrR	11682
chrR	11683
chrR	11685
chrR	11686
chrR	11688
chrR	11690
chrR	11691
chrR	11691
chrR	11693
chrR	11693
chrR	11694
chrR	11694
chrR	11695
chrR	11697
chrR	11700
chrR	11701
chrR	11704
chrR	11706
chrR	11709
chrR	11711
chrR	11715
chrR	11716
chrR	11719
chrR	11721
chrR	11723
chrR	11724
chrR	11727
chrR	11733
chrR	11734
chrR	11736
chrR	11745
chrR	11747
chrR	11747
chrR	11748
chrR	11749
chrR	11751
chrR	11752
chrR	11754
chrR	11756
chrR	11756
chrR	11757
chrR	11759
chrR	11761
chrR	11762
chrR	11769
chrR	11769
chrR	11770
chrR	11771
chrR	11773
chrR	11775
chrR	11776
chrR	11776
chrR	11785
chrR	11787
chrR	11789
chrR	11799
chrR	11803
chrR	11813
chrR	11819
chrR	11828
chrR	11831
chrR	11833
chrR	11833
chrR	11842
chrR	11844
chrR	11845
chrR	11848
chrR	11851
chrR	11859
chrR	11867
chrR	11872
chrR	11874
chrR	11875
chrR	11876
chrR	11878
chrR	11882
chrR	11884
chrR	11886
chrR	11890
chrR	11893
chrR	11893
chrR	11897
chrR	11902
chrR	11905
chrR	11906
chrR	11907
chrR	11911
chrR	11912
chrR	11918
chrR	11921
chrR	11922
chrR	11924
chrR	11926
chrR	11938
chrR	11938
chrR	11939
chrR	11940
chrR	11941
chrR	11942
chrR	11944
chrR	11944
chrR	11947
chrR	11949
chrR	11949
chrR	11956
chrR	11964
chrR	11969
chrR	11970
chrR	11973
chrR	11977
chrR	11977
chrR	11980
chrR	11983
chrR	11983
chrR	11986
chrR	11988
chrR	11990
chrR	12002
chrR	12004
chrR	12006
chrR	12017
chrR	12025
chrR	12035
chrR	12037
chrR	12040
chrR	12040
chrR	12042
chrR	12060
chrR	12060
chrR	12061
chrR	12064
chrR	12070
chrR	12072
chrR	12081
chrR	12081
chrR	12097
chrR	12099
chrR	12108
chrR	12109
chrR	12111
chrR	12112
chrR	12117
chrR	12118
chrR	12118
chrR	12121
chrR	12121
chrR	12122
chrR	12140
chrR	12147
chrR	12150
chrR	12151
chrR	12161
chrR	12167
chrR	12174
chrR	12178
chrR	12181
chrR	12181
chrR	12183
chrR	12186
chrR	12190
chrR	12196
chrR	12206
chrR	12210
chrR	12217
chrR	12220
chrR	12221
chrR	12232
chrR	12234
chrR	12238
chrR	12240
chrR	12240
chrR	12240
chrR	12243
chrR	12244
chrR	12257
chrR	12268
chrR	12273
chrR	12276
chrR	12278
chrR	12280
chrR	12284
chrR	12284
chrR	12287
chrR	12289
chrR	12296
chrR	12301
chrR	12308
chrR	12314
chrR	12317
chrR	12321
chrR	12322
chrR	12324
chrR	12328
chrR	12332
chrR	12333
chrR	12338
chrR	12341
chrR	12342
chrR	12345
chrR	12347
chrR	12349
chrR	12352
chrR	12352
chrR	12354
chrR	12355
chrR	12360
chrR	12360
chrR	12363
chrR	12366
chrR	12368
chrR	12369
chrR	12372
chrR	12372
chrR	12374
chrR	12384
chrR	12390
chrR	12400
chrR	12407
chrR	12409
chrR	12413
chrR	12418
chrR	12421
chrR	12434
chrR	12438
chrR	12443
chrR	12443
chrR	12448
chrR	12450
chrR	12457
chrR	12458
chrR	12460
chrR	12464
chrR	12472
chrR	12474
chrR	12486
chrR	12499
chrR	12503
chrR	12514
chrR	12521
chrR	12524
chrR	12524
chrR	12532
chrR	12533
chrR	12540
chrR	12542
chrR	12543
chrR	12547
chrR	12549
chrR	12553
chrR	12555
chrR	12557
chrR	12558
chrR	12559
chrR	12560
chrR	12566
chrR	12568
chrR	12569
chrR	12573
chrR	12575
chrR	12579
chrR	12586
chrR	12601
chrR	12603
chrR	12605
chrR	12609
chrR	12611
chrR	12614
chrR	12632
chrR	12634
chrR	12645
chrR	12647
chrR	12649
chrR	12650
chrR	12660
chrR	12675
chrR	12679
chrR	12682
chrR	12682
chrR	12684
chrR	12685
chrR	12687
chrR	12688
chrR	12689
chrR	12690
chrR	12691
chrR	12693
chrR	12693
chrR	12695
chrR	12697
chrR	12698
chrR	12700
chrR	12700
chrR	12702
chrR	12717
chrR	12717
chrR	12722
chrR	12726
chrR	12729
chrR	12729
chrR	12729
chrR	12735
chrR	12739
chrR	12743
chrR	12743
chrR	12744
chrR	12755
chrR	12755
chrR	12757
chrR	12761
chrR	12761
chrR	12765
chrR	12767
chrR	12778
chrR	12780
chrR	12780
chrR	12796
chrR	12807
chrR	12888
chrR	12891
chrR	12891
chrR	12902
chrR	12912
chrR	12914
chrR	12916
chrR	12917
chrR	12918
chrR	12929
chrR	12934
chrR	12934
chrR	12935
chrR	12936
chrR	12937
chrR	12949
chrR	12951
chrR	12952
chrR	12954
chrR	12954
chrR	12971
chrR	12973
chrR	12976
chrR	12979
chrR	12981
chrR	12982
chrR	12983
chrR	12985
chrR	12985
chrR	12985
chrR	12998
chrR	13005
chrR	13005
chrR	13008
chrR	13009
chrR	13025
chrR	13029
chrR	13032
chrR	13033
chrR	13053
chrR	13119
chrR	13159
chrR	13166
chrR	13178
chrR	13184
chrR	13185
chrR	13193
chrR	13197
chrR	13199
chrR	13200
chrR	13202
chrR	13227
chrR	13235
chrR	13246
chrR	13249
chrR	13252
chrR	13253
chrR	13254
chrR	13255
chrR	13257
chrR	13263
chrR	13265
chrR	13269
chrR	13270
chrR	13273
chrR	13276
chrR	13278
chrR	13280
chrR	13283
chrR	13285
chrR	13289
chrR	13296
chrR	13301
chrR	13302
chrR	13303
chrR	13304
chrR	13306
chrR	13309
chrR	13310
chrR	13312
chrR	13315
chrR	13317
chrR	13318
chrR	13324
chrR	13325
chrR	13328
chrR	13330
chrR	13333
chrR	13336
chrR	13342
chrR	13342
chrR	13344
chrR	13361
chrR	13369
chrR	13370
chrR	13371
chrR	13379
chrR	13386
chrR	13398
chrR	13584
chrR	13585
chrR	13586
chrR	13591
chrR	13592
chrR	13595
chrR	13603
chrR	13616
chrR	13618
chrR	13622
chrR	13623
chrR	13628
chrR	13631
chrR	13632
chrR	13637
chrR	13646
chrR	13652
chrR	13658
chrR	13661
chrR	13666
chrR	13717
chrR	13723
chrR	13736
chrR	13765
chrR	13770
chrR	13773
chrR	13774
chrR	13786
chrR	13802
chrR	13804
chrR	13843
chrR	13892
chrR	13938
chrR	13979
chrR	13991
chrR	14000
chrR	14017
chrR	14019
chrR	14023
chrR	14029
chrR	14038
chrR	14044
chrR	14050
chrR	14053
chrR	14085
chrR	14104
chrR	14107
chrR	14110
chrR	14128
chrR	14164
chrR	14169
chrR	14189
chrR	14264
chrR	14275
chrR	14280
chrR	14295
chrR	14298
chrR	14310
chrR	14315
chrR	14347
chrR	14350
chrR	14372
chrR	14393
chrR	14408
chrR	14488
chrR	14494
chrR	14507
chrR	14518
chrR	14524
chrR	14526
chrR	14530
chrR	14532
chrR	14534
chrR	14536
chrR	14536
chrR	14538
chrR	14540
chrR	14542
chrR	14548
chrR	14550
chrR	14552
chrR	14556
chrR	14558
chrR	14564
chrR	14566
chrR	14568
chrR	14568
chrR	14570
chrR	14572
chrR	14572
chrR	14574
chrR	14578
chrR	14581
chrR	14587
chrR	14588
chrR	14590
chrR	14591
chrR	14592
chrR	14595
chrR	14604
chrR	14607
chrR	14611
chrR	14623
chrR	14631
chrR	14634
chrR	14637
chrR	14641
chrR	14641
chrR	14641
chrR	14646
chrR	14649
chrR	14655
chrR	14655
chrR	14659
chrR	14663
chrR	14665
chrR	14669
chrR	14675
chrR	14681
chrR	14681
chrR	14682
chrR	14683
chrR	14688
chrR	14698
chrR	14698
chrR	14699
chrR	14701
chrR	14715
chrR	14716
chrR	14718
chrR	14734
chrR	14738
chrR	14740
chrR	14742
chrR	14746
chrR	14750
chrR	14752
chrR	14754
chrR	14758
chrR	14758
chrR	14761
chrR	14766
chrR	14767
chrR	14770
chrR	14770
chrR	14782
chrR	14805
chrR	14809
chrR	14836
chrR	14871
chrR	14955
chrR	14957
chrR	14963
chrR	14991
chrR	14995
chrR	15003
chrR	15020
chrR	15040
chrR	15070
chrR	15082
chrR	15090
chrR	15130
chrR	15132
chrR	15141
chrR	15141
chrR	15145
chrR	15145
chrR	15146
chrR	15156
chrR	15160
chrR	15162
chrR	15171
chrR	15174
chrR	15179
chrR	15199
chrR	15202
chrR	15206
chrR	15208
chrR	15208
chrR	15212
chrR	15213
chrR	15216
chrR	15218
chrR	15226
chrR	15237
chrR	15242
chrR	15245
chrR	15247
chrR	15250
chrR	15254
chrR	15269
chrR	15271
chrR	15292
chrR	15304
chrR	15309
chrR	15310
chrR	15313
chrR	15316
chrR	15318
chrR	15319
chrR	15327
chrR	15327
chrR	15338
chrR	15349
chrR	15363
chrR	15384
chrR	15397
chrR	15401
chrR	15409
chrR	15417
chrR	15420
chrR	15422
chrR	15423
chrR	15424
chrR	15452
chrR	15460
chrR	15465
chrR	15466
chrR	15468
chrR	15468
chrR	15492
chrR	15494
chrR	15497
chrR	15503
chrR	15534
chrR	15540
chrR	15542
chrR	15554
chrR	15554
chrR	15559
chrR	15561
chrR	15570
chrR	15575
chrR	15585
chrR	15587
chrR	15588
chrR	15626
chrR	15642
chrR	15645
chrR	15645
chrR	15645
chrR	15652
chrR	15671
chrR	15673
chrR	15675
chrR	15711
chrR	15730
chrR	15733
chrR	15742
chrR	15749
chrR	15750
chrR	15750
chrR	15754
chrR	15762
chrR	15774
chrR	15775
chrR	15781
chrR	15805
chrR	15809
chrR	15811
chrR	15815
chrR	15823
chrR	15826
chrR	15829
chrR	15829
chrR	15833
chrR	15835
chrR	15837
chrR	15844
chrR	15846
chrR	15855
chrR	15857
chrR	15860
chrR	15870
chrR	15873
chrR	15878
chrR	15880
chrR	15888
chrR	15890
chrR	15894
chrR	15897
chrR	15897
chrR	15901
chrR	15905
chrR	15908
chrR	15912
chrR	15915
chrR	15940
chrR	15998
chrR	16002
chrR	16002
chrR	16006
chrR	16007
chrR	16007
chrR	16010
chrR	16010
chrR	16014
chrR	16030
chrR	16057
chrR	16119
chrR	16133
chrR	16143
chrR	16147
chrR	16152
chrR	16152
chrR	16158
chrR	16161
chrR	16161
chrR	16164
chrR	16167
chrR	16172
chrR	16173
chrR	16177
chrR	16179
chrR	16182
chrR	16187
chrR	16189
chrR	16191
chrR	16194
chrR	16199
chrR	16200
chrR	16207
chrR	16207
chrR	16209
chrR	16211
chrR	16217
chrR	16218
chrR	16219
chrR	16219
chrR	16226
chrR	16232
chrR	16238
chrR	16242
chrR	16242
chrR	16250
chrR	16252
chrR	16255
chrR	16255
