chromosome	position
chrR	9415
chrR	9418
chrR	9420
chrR	9423
chrR	9430
chrR	9433
chrR	9477
chrR	9478
chrR	9480
chrR	9484
chrR	9485
chrR	9491
chrR	9514
chrR	9514
chrR	9514
chrR	9515
chrR	9516
chrR	9518
chrR	9518
chrR	9521
chrR	9524
chrR	9526
chrR	9527
chrR	9539
chrR	9552
chrR	9552
chrR	9556
chrR	9556
chrR	9556
chrR	9559
chrR	9563
chrR	9564
chrR	9565
chrR	9572
chrR	9572
chrR	9573
chrR	9575
chrR	9577
chrR	9581
chrR	9585
chrR	9592
chrR	9600
chrR	9601
chrR	9616
chrR	9620
chrR	9623
chrR	9625
chrR	9629
chrR	9631
chrR	9631
chrR	9643
chrR	9646
chrR	9648
chrR	9660
chrR	9665
chrR	9666
chrR	9669
chrR	9669
chrR	9669
chrR	9679
chrR	9680
chrR	9686
chrR	9691
chrR	9698
chrR	9698
chrR	9699
chrR	9700
chrR	9704
chrR	9704
chrR	9709
chrR	9709
chrR	9709
chrR	9711
chrR	9712
chrR	9715
chrR	9715
chrR	9715
chrR	9718
chrR	9722
chrR	9723
chrR	9725
chrR	9725
chrR	9728
chrR	9733
chrR	9733
chrR	9734
chrR	9735
chrR	9735
chrR	9738
chrR	9738
chrR	9742
chrR	9744
chrR	9745
chrR	9751
chrR	9755
chrR	9757
chrR	9757
chrR	9760
chrR	9762
chrR	9767
chrR	9770
chrR	9771
chrR	9774
chrR	9774
chrR	9774
chrR	9774
chrR	9777
chrR	9777
chrR	9778
chrR	9778
chrR	9779
chrR	9781
chrR	9782
chrR	9785
chrR	9785
chrR	9786
chrR	9788
chrR	9791
chrR	9791
chrR	9793
chrR	9795
chrR	9798
chrR	9801
chrR	9801
chrR	9803
chrR	9807
chrR	9807
chrR	9810
chrR	9811
chrR	9811
chrR	9815
chrR	9816
chrR	9817
chrR	9818
chrR	9821
chrR	9822
chrR	9825
chrR	9832
chrR	9833
chrR	9833
chrR	9834
chrR	9835
chrR	9836
chrR	9837
chrR	9838
chrR	9839
chrR	9840
chrR	9840
chrR	9843
chrR	9846
chrR	9849
chrR	9852
chrR	9852
chrR	9852
chrR	9856
chrR	9857
chrR	9857
chrR	9860
chrR	9862
chrR	9863
chrR	9864
chrR	9868
chrR	9870
chrR	9872
chrR	9872
chrR	9875
chrR	9875
chrR	9879
chrR	9880
chrR	9880
chrR	9882
chrR	9882
chrR	9884
chrR	9894
chrR	9896
chrR	9903
chrR	9905
chrR	9908
chrR	9911
chrR	9912
chrR	10011
chrR	10052
chrR	10112
chrR	10113
chrR	10117
chrR	10118
chrR	10120
chrR	10123
chrR	10125
chrR	10128
chrR	10129
chrR	10131
chrR	10133
chrR	10133
chrR	10134
chrR	10135
chrR	10136
chrR	10139
chrR	10142
chrR	10145
chrR	10150
chrR	10151
chrR	10155
chrR	10157
chrR	10161
chrR	10164
chrR	10165
chrR	10165
chrR	10168
chrR	10169
chrR	10171
chrR	10171
chrR	10171
chrR	10174
chrR	10174
chrR	10176
chrR	10177
chrR	10178
chrR	10179
chrR	10180
chrR	10182
chrR	10183
chrR	10186
chrR	10187
chrR	10190
chrR	10191
chrR	10193
chrR	10196
chrR	10199
chrR	10201
chrR	10202
chrR	10203
chrR	10204
chrR	10205
chrR	10207
chrR	10209
chrR	10210
chrR	10211
chrR	10214
chrR	10215
chrR	10217
chrR	10218
chrR	10224
chrR	10228
chrR	10228
chrR	10230
chrR	10230
chrR	10231
chrR	10231
chrR	10234
chrR	10234
chrR	10237
chrR	10237
chrR	10240
chrR	10241
chrR	10242
chrR	10247
chrR	10250
chrR	10251
chrR	10251
chrR	10252
chrR	10253
chrR	10258
chrR	10263
chrR	10264
chrR	10267
chrR	10276
chrR	10277
chrR	10281
chrR	10282
chrR	10286
chrR	10288
chrR	10291
chrR	10293
chrR	10293
chrR	10297
chrR	10298
chrR	10300
chrR	10300
chrR	10301
chrR	10304
chrR	10306
chrR	10307
chrR	10308
chrR	10310
chrR	10311
chrR	10312
chrR	10314
chrR	10315
chrR	10319
chrR	10319
chrR	10320
chrR	10320
chrR	10322
chrR	10322
chrR	10322
chrR	10323
chrR	10324
chrR	10325
chrR	10325
chrR	10327
chrR	10332
chrR	10333
chrR	10334
chrR	10335
chrR	10340
chrR	10341
chrR	10343
chrR	10345
chrR	10346
chrR	10346
chrR	10346
chrR	10490
chrR	10491
chrR	10497
chrR	10498
chrR	10499
chrR	10501
chrR	10502
chrR	10504
chrR	10518
chrR	10519
chrR	10520
chrR	10525
chrR	10527
chrR	10528
chrR	10529
chrR	10532
chrR	10532
chrR	10533
chrR	10533
chrR	10534
chrR	10535
chrR	10537
chrR	10537
chrR	10537
chrR	10538
chrR	10538
chrR	10539
chrR	10542
chrR	10542
chrR	10542
chrR	10546
chrR	10558
chrR	10559
chrR	10560
chrR	10561
chrR	10567
chrR	10567
chrR	10569
chrR	10572
chrR	10573
chrR	10581
chrR	10586
chrR	10588
chrR	10589
chrR	10589
chrR	10592
chrR	10594
chrR	10596
chrR	10596
chrR	10599
chrR	10599
chrR	10600
chrR	10601
chrR	10604
chrR	10606
chrR	10606
chrR	10606
chrR	10610
chrR	10610
chrR	10610
chrR	10613
chrR	10616
chrR	10616
chrR	10616
chrR	10617
chrR	10618
chrR	10619
chrR	10623
chrR	10623
chrR	10624
chrR	10626
chrR	10628
chrR	10631
chrR	10632
chrR	10637
chrR	10637
chrR	10645
chrR	10645
chrR	10645
chrR	10645
chrR	10647
chrR	10651
chrR	10652
chrR	10653
chrR	10655
chrR	10656
chrR	10658
chrR	10659
chrR	10659
chrR	10661
chrR	10662
chrR	10664
chrR	10666
chrR	10667
chrR	10668
chrR	10669
chrR	10671
chrR	10672
chrR	10673
chrR	10674
chrR	10675
chrR	10677
chrR	10679
chrR	10679
chrR	10679
chrR	10679
chrR	10679
chrR	10680
chrR	10682
chrR	10684
chrR	10686
chrR	10689
chrR	10691
chrR	10692
chrR	10695
chrR	10697
chrR	10697
chrR	10700
chrR	10702
chrR	10705
chrR	10705
chrR	10705
chrR	10713
chrR	10713
chrR	10715
chrR	10720
chrR	10720
chrR	10724
chrR	10729
chrR	10729
chrR	10730
chrR	10731
chrR	10732
chrR	10733
chrR	10737
chrR	10739
chrR	10741
chrR	10743
chrR	10751
chrR	10759
chrR	10762
chrR	10764
chrR	10767
chrR	10769
chrR	10773
chrR	10776
chrR	10777
chrR	10782
chrR	10782
chrR	10784
chrR	10786
chrR	10790
chrR	10797
chrR	10802
chrR	10803
chrR	10808
chrR	10808
chrR	10809
chrR	10815
chrR	10821
chrR	10825
chrR	10832
chrR	10834
chrR	10835
chrR	10835
chrR	10839
chrR	10841
chrR	10845
chrR	10845
chrR	10847
chrR	10847
chrR	10847
chrR	10850
chrR	10854
chrR	10861
chrR	10871
chrR	10871
chrR	10874
chrR	10874
chrR	10874
chrR	10875
chrR	10877
chrR	10878
chrR	10883
chrR	10891
chrR	10893
chrR	10898
chrR	10898
chrR	10900
chrR	10903
chrR	10913
chrR	10927
chrR	10930
chrR	10933
chrR	10935
chrR	10938
chrR	10940
chrR	10940
chrR	10942
chrR	10943
chrR	10943
chrR	10943
chrR	10944
chrR	10944
chrR	10948
chrR	10949
chrR	10950
chrR	10951
chrR	10952
chrR	10953
chrR	10955
chrR	10958
chrR	11082
chrR	11082
chrR	11086
chrR	11088
chrR	11089
chrR	11090
chrR	11093
chrR	11106
chrR	11108
chrR	11110
chrR	11112
chrR	11114
chrR	11117
chrR	11120
chrR	11121
chrR	11126
chrR	11128
chrR	11129
chrR	11131
chrR	11139
chrR	11140
chrR	11143
chrR	11144
chrR	11149
chrR	11159
chrR	11159
chrR	11162
chrR	11165
chrR	11169
chrR	11169
chrR	11171
chrR	11174
chrR	11175
chrR	11193
chrR	11195
chrR	11197
chrR	11205
chrR	11205
chrR	11207
chrR	11228
chrR	11236
chrR	11239
chrR	11241
chrR	11245
chrR	11249
chrR	11353
chrR	11353
chrR	11353
chrR	11354
chrR	11356
chrR	11357
chrR	11357
chrR	11357
chrR	11357
chrR	11358
chrR	11358
chrR	11359
chrR	11362
chrR	11362
chrR	11362
chrR	11363
chrR	11364
chrR	11366
chrR	11367
chrR	11368
chrR	11369
chrR	11370
chrR	11371
chrR	11374
chrR	11374
chrR	11374
chrR	11374
chrR	11375
chrR	11376
chrR	11377
chrR	11377
chrR	11378
chrR	11379
chrR	11380
chrR	11381
chrR	11382
chrR	11382
chrR	11385
chrR	11385
chrR	11386
chrR	11386
chrR	11386
chrR	11387
chrR	11388
chrR	11392
chrR	11392
chrR	11392
chrR	11392
chrR	11393
chrR	11395
chrR	11395
chrR	11396
chrR	11398
chrR	11399
chrR	11400
chrR	11401
chrR	11402
chrR	11403
chrR	11403
chrR	11404
chrR	11405
chrR	11407
chrR	11408
chrR	11410
chrR	11410
chrR	11412
chrR	11412
chrR	11413
chrR	11414
chrR	11416
chrR	11416
chrR	11417
chrR	11419
chrR	11420
chrR	11420
chrR	11420
chrR	11421
chrR	11423
chrR	11424
chrR	11424
chrR	11425
chrR	11427
chrR	11428
chrR	11429
chrR	11430
chrR	11431
chrR	11432
chrR	11433
chrR	11434
chrR	11436
chrR	11436
chrR	11437
chrR	11438
chrR	11439
chrR	11440
chrR	11442
chrR	11443
chrR	11445
chrR	11446
chrR	11447
chrR	11448
chrR	11449
chrR	11452
chrR	11456
chrR	11456
chrR	11464
chrR	11469
chrR	11480
chrR	11486
chrR	11486
chrR	11488
chrR	11501
chrR	11505
chrR	11509
chrR	11510
chrR	11521
chrR	11521
chrR	11522
chrR	11524
chrR	11537
chrR	11537
chrR	11541
chrR	11543
chrR	11544
chrR	11547
chrR	11549
chrR	11551
chrR	11552
chrR	11554
chrR	11555
chrR	11557
chrR	11558
chrR	11559
chrR	11561
chrR	11563
chrR	11564
chrR	11565
chrR	11566
chrR	11567
chrR	11568
chrR	11569
chrR	11570
chrR	11571
chrR	11572
chrR	11572
chrR	11573
chrR	11575
chrR	11576
chrR	11577
chrR	11578
chrR	11579
chrR	11580
chrR	11581
chrR	11582
chrR	11583
chrR	11584
chrR	11584
chrR	11585
chrR	11585
chrR	11586
chrR	11587
chrR	11587
chrR	11588
chrR	11589
chrR	11590
chrR	11591
chrR	11592
chrR	11593
chrR	11594
chrR	11595
chrR	11596
chrR	11597
chrR	11598
chrR	11599
chrR	11600
chrR	11601
chrR	11602
chrR	11602
chrR	11603
chrR	11604
chrR	11605
chrR	11605
chrR	11606
chrR	11607
chrR	11608
chrR	11609
chrR	11610
chrR	11611
chrR	11611
chrR	11612
chrR	11613
chrR	11614
chrR	11615
chrR	11616
chrR	11617
chrR	11618
chrR	11619
chrR	11619
chrR	11620
chrR	11621
chrR	11622
chrR	11623
chrR	11623
chrR	11624
chrR	11624
chrR	11625
chrR	11626
chrR	11627
chrR	11628
chrR	11629
chrR	11630
chrR	11630
chrR	11632
chrR	11632
chrR	11633
chrR	11634
chrR	11635
chrR	11636
chrR	11637
chrR	11638
chrR	11639
chrR	11640
chrR	11641
chrR	11642
chrR	11642
chrR	11643
chrR	11643
chrR	11644
chrR	11645
chrR	11646
chrR	11646
chrR	11647
chrR	11647
chrR	11648
chrR	11649
chrR	11649
chrR	11650
chrR	11650
chrR	11651
chrR	11652
chrR	11653
chrR	11654
chrR	11655
chrR	11656
chrR	11657
chrR	11658
chrR	11659
chrR	11661
chrR	11662
chrR	11665
chrR	11666
chrR	11667
chrR	11668
chrR	11669
chrR	11671
chrR	11673
chrR	11675
chrR	11676
chrR	11677
chrR	11678
chrR	11679
chrR	11680
chrR	11681
chrR	11682
chrR	11682
chrR	11683
chrR	11684
chrR	11685
chrR	11686
chrR	11687
chrR	11688
chrR	11688
chrR	11689
chrR	11690
chrR	11691
chrR	11693
chrR	11694
chrR	11695
chrR	11696
chrR	11697
chrR	11699
chrR	11700
chrR	11701
chrR	11702
chrR	11703
chrR	11704
chrR	11705
chrR	11706
chrR	11707
chrR	11708
chrR	11709
chrR	11710
chrR	11711
chrR	11715
chrR	11716
chrR	11717
chrR	11718
chrR	11720
chrR	11721
chrR	11721
chrR	11723
chrR	11724
chrR	11724
chrR	11725
chrR	11726
chrR	11727
chrR	11727
chrR	11732
chrR	11732
chrR	11733
chrR	11734
chrR	11736
chrR	11738
chrR	11739
chrR	11741
chrR	11745
chrR	11746
chrR	11747
chrR	11747
chrR	11748
chrR	11748
chrR	11750
chrR	11752
chrR	11752
chrR	11753
chrR	11754
chrR	11755
chrR	11756
chrR	11756
chrR	11757
chrR	11758
chrR	11759
chrR	11760
chrR	11761
chrR	11762
chrR	11763
chrR	11764
chrR	11765
chrR	11766
chrR	11767
chrR	11768
chrR	11769
chrR	11769
chrR	11770
chrR	11771
chrR	11773
chrR	11774
chrR	11775
chrR	11776
chrR	11776
chrR	11777
chrR	11779
chrR	11781
chrR	11781
chrR	11783
chrR	11787
chrR	11789
chrR	11795
chrR	11796
chrR	11798
chrR	11799
chrR	11799
chrR	11800
chrR	11802
chrR	11803
chrR	11805
chrR	11806
chrR	11809
chrR	11811
chrR	11813
chrR	11814
chrR	11814
chrR	11815
chrR	11817
chrR	11820
chrR	11820
chrR	11821
chrR	11822
chrR	11822
chrR	11823
chrR	11824
chrR	11825
chrR	11826
chrR	11828
chrR	11828
chrR	11829
chrR	11831
chrR	11832
chrR	11833
chrR	11834
chrR	11836
chrR	11837
chrR	11842
chrR	11844
chrR	11844
chrR	11845
chrR	11848
chrR	11850
chrR	11851
chrR	11852
chrR	11853
chrR	11854
chrR	11857
chrR	11858
chrR	11859
chrR	11861
chrR	11863
chrR	11870
chrR	11871
chrR	11872
chrR	11874
chrR	11879
chrR	11880
chrR	11881
chrR	11883
chrR	11884
chrR	11886
chrR	11887
chrR	11888
chrR	11890
chrR	11892
chrR	11893
chrR	11897
chrR	11897
chrR	11900
chrR	11901
chrR	11903
chrR	11905
chrR	11907
chrR	11907
chrR	11909
chrR	11911
chrR	11911
chrR	11912
chrR	11912
chrR	11914
chrR	11916
chrR	11918
chrR	11918
chrR	11918
chrR	11919
chrR	11921
chrR	11922
chrR	11925
chrR	11926
chrR	11927
chrR	11933
chrR	11935
chrR	11938
chrR	11939
chrR	11940
chrR	11941
chrR	11941
chrR	11942
chrR	11944
chrR	11950
chrR	11950
chrR	11956
chrR	11956
chrR	11960
chrR	11964
chrR	11967
chrR	11973
chrR	11974
chrR	11975
chrR	11977
chrR	11977
chrR	11979
chrR	11980
chrR	11980
chrR	11983
chrR	11986
chrR	11987
chrR	11988
chrR	11990
chrR	11994
chrR	11996
chrR	11996
chrR	11998
chrR	11999
chrR	12002
chrR	12004
chrR	12004
chrR	12004
chrR	12006
chrR	12007
chrR	12014
chrR	12017
chrR	12027
chrR	12028
chrR	12029
chrR	12031
chrR	12034
chrR	12035
chrR	12036
chrR	12040
chrR	12041
chrR	12042
chrR	12043
chrR	12048
chrR	12048
chrR	12050
chrR	12060
chrR	12060
chrR	12061
chrR	12061
chrR	12062
chrR	12064
