chromosome	position
chrR	7369
chrR	7370
chrR	7370
chrR	7371
chrR	7372
chrR	7373
chrR	7377
chrR	7377
chrR	7380
chrR	7382
chrR	7382
chrR	7382
chrR	7433
chrR	7482
chrR	7483
chrR	7484
chrR	7484
chrR	7487
chrR	7489
chrR	7489
chrR	7490
chrR	7492
chrR	7492
chrR	7492
chrR	7493
chrR	7496
chrR	7496
chrR	7496
chrR	7497
chrR	7500
chrR	7500
chrR	7500
chrR	7502
chrR	7502
chrR	7504
chrR	7504
chrR	7504
chrR	7506
chrR	7506
chrR	7508
chrR	7510
chrR	7512
chrR	7514
chrR	7516
chrR	7516
chrR	7517
chrR	7518
chrR	7519
chrR	7520
chrR	7522
chrR	7522
chrR	7523
chrR	7524
chrR	7525
chrR	7533
chrR	7536
chrR	7537
chrR	7538
chrR	7539
chrR	7541
chrR	7542
chrR	7544
chrR	7544
chrR	7545
chrR	7546
chrR	7548
chrR	7548
chrR	7549
chrR	7550
chrR	7553
chrR	7553
chrR	7554
chrR	7556
chrR	7557
chrR	7558
chrR	7559
chrR	7561
chrR	7563
chrR	7566
chrR	7569
chrR	7574
chrR	7575
chrR	7576
chrR	7577
chrR	7578
chrR	7579
chrR	7580
chrR	7581
chrR	7582
chrR	7583
chrR	7587
chrR	7588
chrR	7592
chrR	7593
chrR	7595
chrR	7596
chrR	7598
chrR	7602
chrR	7603
chrR	7604
chrR	7605
chrR	7607
chrR	7607
chrR	7610
chrR	7612
chrR	7616
chrR	7617
chrR	7620
chrR	7621
chrR	7622
chrR	7625
chrR	7625
chrR	7626
chrR	7626
chrR	7627
chrR	7628
chrR	7630
chrR	7630
chrR	7630
chrR	7631
chrR	7631
chrR	7632
chrR	7634
chrR	7634
chrR	7639
chrR	7640
chrR	7640
chrR	7645
chrR	7647
chrR	7650
chrR	7652
chrR	7657
chrR	7659
chrR	7662
chrR	7664
chrR	7669
chrR	7671
chrR	7673
chrR	7674
chrR	7674
chrR	7675
chrR	7675
chrR	7677
chrR	7677
chrR	7678
chrR	7680
chrR	7681
chrR	7681
chrR	7682
chrR	7684
chrR	7685
chrR	7689
chrR	7689
chrR	7691
chrR	7691
chrR	7694
chrR	7694
chrR	7695
chrR	7697
chrR	7698
chrR	7699
chrR	7701
chrR	7702
chrR	7702
chrR	7708
chrR	7709
chrR	7709
chrR	7712
chrR	7714
chrR	7714
chrR	7718
chrR	7721
chrR	7723
chrR	7725
chrR	7727
chrR	7728
chrR	7730
chrR	7733
chrR	7737
chrR	7738
chrR	7740
chrR	7741
chrR	7742
chrR	7743
chrR	7743
chrR	7744
chrR	7746
chrR	7747
chrR	7749
chrR	7749
chrR	7749
chrR	7751
chrR	7753
chrR	7753
chrR	7755
chrR	7756
chrR	7759
chrR	7759
chrR	7760
chrR	7764
chrR	7765
chrR	7765
chrR	7766
chrR	7769
chrR	7770
chrR	7772
chrR	7772
chrR	7772
chrR	7773
chrR	7775
chrR	7776
chrR	7776
chrR	7777
chrR	7785
chrR	7785
chrR	7786
chrR	7788
chrR	7789
chrR	7792
chrR	7795
chrR	7797
chrR	7798
chrR	7798
chrR	7800
chrR	7804
chrR	7804
chrR	7807
chrR	7808
chrR	7809
chrR	7810
chrR	7810
chrR	7813
chrR	7815
chrR	7815
chrR	7816
chrR	7818
chrR	7820
chrR	7820
chrR	7823
chrR	7825
chrR	7826
chrR	7827
chrR	7827
chrR	7829
chrR	7831
chrR	7832
chrR	7834
chrR	7834
chrR	7837
chrR	7838
chrR	7839
chrR	7840
chrR	7842
chrR	7843
chrR	7843
chrR	7844
chrR	7844
chrR	7846
chrR	7847
chrR	7854
chrR	7856
chrR	7857
chrR	7857
chrR	7858
chrR	7859
chrR	7860
chrR	7861
chrR	7865
chrR	7867
chrR	7869
chrR	7870
chrR	7870
chrR	7872
chrR	7873
chrR	7874
chrR	7877
chrR	7878
chrR	7879
chrR	7882
chrR	7882
chrR	7886
chrR	7890
chrR	7891
chrR	7893
chrR	7896
chrR	7901
chrR	7905
chrR	7906
chrR	7906
chrR	7906
chrR	7907
chrR	7910
chrR	7910
chrR	7913
chrR	7915
chrR	7916
chrR	7917
chrR	7917
chrR	7919
chrR	7919
chrR	7921
chrR	7926
chrR	7928
chrR	7928
chrR	7932
chrR	7935
chrR	7941
chrR	7941
chrR	7943
chrR	7947
chrR	7948
chrR	7950
chrR	7951
chrR	7951
chrR	7952
chrR	7953
chrR	7954
chrR	7957
chrR	7958
chrR	7959
chrR	7961
chrR	7966
chrR	7966
chrR	7967
chrR	7968
chrR	7969
chrR	7970
chrR	7970
chrR	7973
chrR	7980
chrR	7982
chrR	7983
chrR	7984
chrR	7985
chrR	7986
chrR	7987
chrR	7988
chrR	7990
chrR	7990
chrR	7991
chrR	7992
chrR	7992
chrR	7998
chrR	8001
chrR	8001
chrR	8003
chrR	8003
chrR	8008
chrR	8009
chrR	8010
chrR	8011
chrR	8012
chrR	8013
chrR	8015
chrR	8020
chrR	8020
chrR	8024
chrR	8024
chrR	8025
chrR	8025
chrR	8026
chrR	8028
chrR	8031
chrR	8032
chrR	8035
chrR	8038
chrR	8038
chrR	8040
chrR	8041
chrR	8045
chrR	8046
chrR	8046
chrR	8049
chrR	8049
chrR	8051
chrR	8053
chrR	8054
chrR	8054
chrR	8055
chrR	8056
chrR	8058
chrR	8060
chrR	8060
chrR	8062
chrR	8063
chrR	8063
chrR	8064
chrR	8068
chrR	8068
chrR	8070
chrR	8070
chrR	8071
chrR	8071
chrR	8072
chrR	8072
chrR	8075
chrR	8077
chrR	8078
chrR	8078
chrR	8078
chrR	8079
chrR	8082
chrR	8082
chrR	8084
chrR	8086
chrR	8087
chrR	8089
chrR	8090
chrR	8090
chrR	8090
chrR	8091
chrR	8094
chrR	8095
chrR	8095
chrR	8099
chrR	8099
chrR	8100
chrR	8101
chrR	8105
chrR	8109
chrR	8109
chrR	8110
chrR	8111
chrR	8111
chrR	8112
chrR	8113
chrR	8116
chrR	8116
chrR	8116
chrR	8120
chrR	8120
chrR	8122
chrR	8126
chrR	8126
chrR	8127
chrR	8128
chrR	8129
chrR	8131
chrR	8131
chrR	8131
chrR	8132
chrR	8134
chrR	8134
chrR	8136
chrR	8136
chrR	8138
chrR	8141
chrR	8144
chrR	8145
chrR	8146
chrR	8147
chrR	8150
chrR	8151
chrR	8154
chrR	8159
chrR	8164
chrR	8165
chrR	8169
chrR	8169
chrR	8169
chrR	8172
chrR	8173
chrR	8173
chrR	8174
chrR	8176
chrR	8181
chrR	8183
chrR	8184
chrR	8186
chrR	8187
chrR	8191
chrR	8191
chrR	8191
chrR	8198
chrR	8201
chrR	8202
chrR	8203
chrR	8204
chrR	8205
chrR	8206
chrR	8207
chrR	8209
chrR	8212
chrR	8213
chrR	8213
chrR	8215
chrR	8215
chrR	8216
chrR	8222
chrR	8223
chrR	8223
chrR	8227
chrR	8231
chrR	8232
chrR	8233
chrR	8233
chrR	8235
chrR	8236
chrR	8237
chrR	8237
chrR	8239
chrR	8239
chrR	8241
chrR	8245
chrR	8246
chrR	8247
chrR	8248
chrR	8249
chrR	8250
chrR	8252
chrR	8253
chrR	8256
chrR	8256
chrR	8261
chrR	8264
chrR	8266
chrR	8266
chrR	8267
chrR	8268
chrR	8273
chrR	8275
chrR	8275
chrR	8309
chrR	8367
chrR	8370
chrR	8371
chrR	8371
chrR	8372
chrR	8372
chrR	8375
chrR	8377
chrR	8378
chrR	8379
chrR	8383
chrR	8387
chrR	8387
chrR	8387
chrR	8389
chrR	8392
chrR	8394
chrR	8394
chrR	8395
chrR	8396
chrR	8398
chrR	8403
chrR	8403
chrR	8406
chrR	8409
chrR	8410
chrR	8412
chrR	8412
chrR	8413
chrR	8415
chrR	8416
chrR	8417
chrR	8419
chrR	8419
chrR	8420
chrR	8421
chrR	8421
chrR	8422
chrR	8422
chrR	8423
chrR	8425
chrR	8426
chrR	8428
chrR	8430
chrR	8431
chrR	8431
chrR	8432
chrR	8433
chrR	8435
chrR	8436
chrR	8438
chrR	8441
chrR	8443
chrR	8443
chrR	8444
chrR	8445
chrR	8449
chrR	8449
chrR	8449
chrR	8450
chrR	8451
chrR	8452
chrR	8452
chrR	8455
chrR	8455
chrR	8457
chrR	8457
chrR	8459
chrR	8462
chrR	8464
chrR	8465
chrR	8467
chrR	8467
chrR	8469
chrR	8472
chrR	8474
chrR	8477
chrR	8479
chrR	8480
chrR	8480
chrR	8483
chrR	8485
chrR	8485
chrR	8487
chrR	8487
chrR	8489
chrR	8490
chrR	8490
chrR	8492
chrR	8494
chrR	8502
chrR	8503
chrR	8504
chrR	8509
chrR	8509
chrR	8510
chrR	8511
chrR	8514
chrR	8515
chrR	8519
chrR	8521
chrR	8523
chrR	8779
chrR	8780
chrR	8781
chrR	8782
chrR	8783
chrR	8783
chrR	8785
chrR	8786
chrR	8787
chrR	8787
chrR	8788
chrR	8789
chrR	8792
chrR	8793
chrR	8794
chrR	8799
chrR	8803
chrR	8803
chrR	8805
chrR	8806
chrR	8807
chrR	8810
chrR	8812
chrR	8813
chrR	8814
chrR	8815
chrR	8816
chrR	8818
chrR	8819
chrR	8820
chrR	8821
chrR	8824
chrR	8826
chrR	8829
chrR	8830
chrR	8832
chrR	8832
chrR	8834
chrR	8836
chrR	8837
chrR	8839
chrR	8840
chrR	8842
chrR	8843
chrR	8847
chrR	8849
chrR	8919
chrR	8952
chrR	8955
chrR	8958
chrR	8960
chrR	8961
chrR	8966
chrR	8968
chrR	8974
chrR	8976
chrR	8981
chrR	8982
chrR	8982
chrR	8984
chrR	8988
chrR	8989
chrR	8990
chrR	8994
chrR	8995
chrR	8998
chrR	9002
chrR	9004
chrR	9005
chrR	9006
chrR	9008
chrR	9010
chrR	9011
chrR	9012
chrR	9015
chrR	9018
chrR	9020
chrR	9021
chrR	9024
chrR	9024
chrR	9024
chrR	9025
chrR	9027
chrR	9028
chrR	9037
chrR	9037
chrR	9043
chrR	9055
chrR	9057
chrR	9058
chrR	9059
chrR	9060
chrR	9061
chrR	9065
chrR	9070
chrR	9075
chrR	9078
chrR	9078
chrR	9080
chrR	9080
chrR	9080
chrR	9083
chrR	9086
chrR	9087
chrR	9087
chrR	9088
chrR	9089
chrR	9091
chrR	9100
chrR	9102
chrR	9104
chrR	9105
chrR	9106
chrR	9107
chrR	9108
chrR	9110
chrR	9111
chrR	9112
chrR	9113
chrR	9116
chrR	9117
chrR	9118
chrR	9120
chrR	9122
chrR	9124
chrR	9125
chrR	9127
chrR	9129
chrR	9130
chrR	9132
chrR	9132
chrR	9134
chrR	9134
chrR	9137
chrR	9137
chrR	9138
chrR	9138
chrR	9140
chrR	9141
chrR	9141
chrR	9142
chrR	9143
chrR	9146
chrR	9151
chrR	9152
chrR	9154
chrR	9155
chrR	9156
chrR	9157
chrR	9165
chrR	9168
chrR	9170
chrR	9170
chrR	9170
chrR	9171
chrR	9172
chrR	9172
chrR	9173
chrR	9174
chrR	9177
chrR	9178
chrR	9178
chrR	9179
chrR	9180
chrR	9181
chrR	9182
chrR	9184
chrR	9185
chrR	9188
chrR	9189
chrR	9193
chrR	9195
chrR	9197
chrR	9197
chrR	9197
chrR	9203
chrR	9204
chrR	9205
chrR	9206
chrR	9208
chrR	9209
chrR	9210
chrR	9211
chrR	9212
chrR	9214
chrR	9217
chrR	9220
chrR	9222
chrR	9223
chrR	9226
chrR	9229
chrR	9230
chrR	9232
chrR	9232
chrR	9234
chrR	9235
chrR	9235
chrR	9236
chrR	9239
chrR	9239
chrR	9240
chrR	9241
chrR	9243
chrR	9244
chrR	9245
chrR	9246
chrR	9247
chrR	9248
chrR	9249
chrR	9251
chrR	9252
chrR	9254
chrR	9256
chrR	9256
chrR	9258
chrR	9259
chrR	9261
chrR	9261
chrR	9266
chrR	9267
chrR	9267
chrR	9269
chrR	9270
chrR	9271
chrR	9273
chrR	9276
chrR	9278
chrR	9278
chrR	9281
chrR	9281
chrR	9282
chrR	9286
chrR	9291
chrR	9296
chrR	9298
chrR	9299
chrR	9301
chrR	9301
chrR	9306
chrR	9308
chrR	9310
chrR	9313
chrR	9319
chrR	9321
chrR	9321
chrR	9323
chrR	9326
chrR	9331
chrR	9336
chrR	9337
chrR	9338
chrR	9339
chrR	9349
chrR	9350
chrR	9350
chrR	9351
chrR	9351
chrR	9352
chrR	9352
chrR	9358
chrR	9359
chrR	9359
chrR	9364
chrR	9364
chrR	9364
chrR	9365
chrR	9366
chrR	9366
chrR	9367
chrR	9371
chrR	9372
chrR	9373
chrR	9374
chrR	9384
chrR	9386
chrR	9388
chrR	9392
chrR	9394
chrR	9395
chrR	9397
chrR	9398
chrR	9402
chrR	9405
chrR	9409
chrR	9409
chrR	9409
chrR	9409
chrR	9410
chrR	9414
chrR	9417
chrR	9420
chrR	9430
chrR	9433
chrR	9478
chrR	9478
chrR	9480
chrR	9484
chrR	9487
chrR	9487
chrR	9491
chrR	9505
chrR	9511
chrR	9514
chrR	9514
chrR	9516
chrR	9518
chrR	9521
chrR	9521
chrR	9522
chrR	9524
chrR	9527
chrR	9534
chrR	9539
chrR	9542
chrR	9543
chrR	9552
chrR	9553
chrR	9556
chrR	9556
chrR	9559
chrR	9560
chrR	9561
chrR	9563
chrR	9564
chrR	9565
chrR	9572
chrR	9575
chrR	9576
chrR	9576
chrR	9577
chrR	9578
chrR	9581
chrR	9585
chrR	9588
chrR	9592
chrR	9592
chrR	9597
chrR	9600
chrR	9616
chrR	9620
chrR	9623
chrR	9623
chrR	9623
chrR	9629
chrR	9631
chrR	9631
chrR	9643
chrR	9648
chrR	9648
chrR	9657
chrR	9665
chrR	9669
chrR	9669
chrR	9676
chrR	9681
chrR	9681
chrR	9684
chrR	9688
chrR	9693
chrR	9694
chrR	9698
chrR	9698
chrR	9698
chrR	9700
chrR	9704
chrR	9709
chrR	9710
chrR	9715
chrR	9718
chrR	9722
chrR	9725
chrR	9728
chrR	9730
chrR	9731
chrR	9733
chrR	9734
chrR	9735
chrR	9735
chrR	9738
chrR	9738
chrR	9739
chrR	9742
chrR	9744
chrR	9745
chrR	9748
chrR	9753
chrR	9755
chrR	9755
chrR	9757
chrR	9757
chrR	9759
chrR	9760
chrR	9760
chrR	9762
chrR	9762
chrR	9770
chrR	9770
chrR	9771
chrR	9774
chrR	9774
chrR	9776
chrR	9777
chrR	9777
chrR	9778
chrR	9779
chrR	9779
chrR	9782
chrR	9783
chrR	9784
chrR	9785
chrR	9786
chrR	9788
chrR	9791
chrR	9795
chrR	9796
chrR	9798
chrR	9801
chrR	9803
chrR	9804
chrR	9804
chrR	9807
chrR	9807
chrR	9807
chrR	9809
chrR	9811
chrR	9814
chrR	9815
chrR	9817
chrR	9818
chrR	9821
chrR	9822
chrR	9824
chrR	9825
chrR	9828
chrR	9830
chrR	9833
chrR	9835
chrR	9836
chrR	9836
chrR	9837
chrR	9838
chrR	9839
chrR	9840
chrR	9840
chrR	9841
chrR	9844
chrR	9846
chrR	9847
chrR	9849
chrR	9851
chrR	9852
chrR	9852
chrR	9853
chrR	9856
chrR	9857
chrR	9858
chrR	9860
chrR	9860
chrR	9861
chrR	9862
chrR	9868
chrR	9870
chrR	9872
chrR	9872
chrR	9875
chrR	9879
chrR	9879
chrR	9880
chrR	9880
chrR	9881
chrR	9882
chrR	9884
chrR	9886
chrR	9887
chrR	9889
chrR	9889
chrR	9891
chrR	9891
chrR	9894
chrR	9898
chrR	9902
chrR	9902
chrR	9903
chrR	9905
chrR	9912
chrR	10006
chrR	10006
chrR	10008
chrR	10015
chrR	10113
chrR	10114
chrR	10114
chrR	10117
chrR	10118
chrR	10120
chrR	10122
chrR	10123
chrR	10124
chrR	10128
chrR	10131
chrR	10132
chrR	10132
chrR	10133
chrR	10133
chrR	10134
chrR	10134
chrR	10135
chrR	10136
chrR	10136
chrR	10138
chrR	10139
chrR	10147
chrR	10147
chrR	10148
chrR	10152
chrR	10155
chrR	10155
chrR	10157
chrR	10159
chrR	10164
chrR	10165
chrR	10165
chrR	10166
chrR	10167
chrR	10168
chrR	10168
chrR	10171
chrR	10171
chrR	10173
chrR	10176
chrR	10176
chrR	10176
chrR	10177
chrR	10177
chrR	10178
chrR	10178
chrR	10179
chrR	10182
chrR	10183
chrR	10183
chrR	10184
chrR	10193
chrR	10193
chrR	10196
chrR	10197
chrR	10198
chrR	10198
chrR	10199
chrR	10199
chrR	10203
chrR	10204
chrR	10207
chrR	10207
chrR	10209
chrR	10210
chrR	10211
chrR	10212
chrR	10213
chrR	10214
chrR	10214
chrR	10215
chrR	10216
chrR	10217
chrR	10218
chrR	10219
chrR	10222
chrR	10226
chrR	10227
chrR	10227
chrR	10230
chrR	10230
chrR	10230
chrR	10231
chrR	10232
chrR	10232
chrR	10234
chrR	10235
chrR	10237
chrR	10237
chrR	10238
chrR	10240
chrR	10241
chrR	10242
chrR	10242
chrR	10245
chrR	10247
chrR	10251
chrR	10252
chrR	10253
chrR	10255
chrR	10256
chrR	10256
chrR	10258
chrR	10259
chrR	10263
chrR	10264
chrR	10264
chrR	10268
chrR	10269
chrR	10273
chrR	10276
chrR	10277
chrR	10278
chrR	10279
chrR	10280
chrR	10281
chrR	10281
chrR	10282
chrR	10284
chrR	10287
chrR	10287
chrR	10288
chrR	10291
chrR	10293
chrR	10293
chrR	10294
chrR	10295
chrR	10296
chrR	10297
chrR	10300
chrR	10304
chrR	10304
chrR	10305
chrR	10307
chrR	10308
chrR	10311
chrR	10312
chrR	10315
chrR	10315
chrR	10316
chrR	10318
chrR	10319
chrR	10322
chrR	10322
chrR	10325
chrR	10326
chrR	10327
chrR	10329
chrR	10332
chrR	10332
chrR	10332
chrR	10333
chrR	10333
chrR	10334
chrR	10335
chrR	10336
chrR	10337
chrR	10341
chrR	10342
chrR	10343
chrR	10343
chrR	10345
chrR	10346
chrR	10346
chrR	10408
chrR	10487
chrR	10487
chrR	10488
chrR	10493
chrR	10494
chrR	10497
chrR	10498
chrR	10499
chrR	10499
chrR	10501
chrR	10502
chrR	10503
chrR	10504
chrR	10511
chrR	10513
chrR	10515
chrR	10515
chrR	10518
chrR	10519
chrR	10527
chrR	10527
chrR	10528
chrR	10529
chrR	10530
chrR	10531
chrR	10532
chrR	10532
chrR	10533
chrR	10533
chrR	10538
chrR	10539
chrR	10542
chrR	10543
chrR	10544
chrR	10544
chrR	10548
chrR	10549
chrR	10551
chrR	10552
chrR	10554
chrR	10555
chrR	10557
chrR	10560
chrR	10561
chrR	10562
chrR	10563
chrR	10568
chrR	10569
chrR	10569
chrR	10572
chrR	10575
chrR	10575
chrR	10577
chrR	10581
chrR	10584
chrR	10585
chrR	10586
chrR	10589
chrR	10590
chrR	10591
chrR	10592
chrR	10592
chrR	10595
chrR	10596
chrR	10599
chrR	10600
chrR	10603
chrR	10604
chrR	10606
chrR	10606
chrR	10606
chrR	10610
chrR	10610
chrR	10610
chrR	10612
chrR	10613
chrR	10613
chrR	10614
chrR	10616
chrR	10616
chrR	10617
chrR	10618
chrR	10619
chrR	10623
chrR	10623
chrR	10624
chrR	10626
chrR	10628
chrR	10631
chrR	10632
chrR	10634
chrR	10634
chrR	10635
chrR	10637
chrR	10637
chrR	10638
chrR	10643
chrR	10645
chrR	10645
chrR	10645
chrR	10645
chrR	10651
chrR	10651
chrR	10656
chrR	10656
chrR	10658
chrR	10659
chrR	10659
chrR	10660
chrR	10661
chrR	10661
chrR	10662
chrR	10662
chrR	10663
chrR	10664
chrR	10666
chrR	10668
chrR	10668
chrR	10669
chrR	10671
chrR	10672
chrR	10674
chrR	10675
chrR	10677
chrR	10679
chrR	10679
chrR	10679
chrR	10680
chrR	10683
chrR	10687
chrR	10689
chrR	10690
chrR	10695
chrR	10696
chrR	10697
chrR	10697
chrR	10697
chrR	10697
chrR	10700
chrR	10700
chrR	10705
chrR	10707
chrR	10710
chrR	10711
chrR	10713
chrR	10715
chrR	10719
chrR	10720
chrR	10722
chrR	10724
chrR	10724
chrR	10726
chrR	10729
chrR	10729
chrR	10730
chrR	10730
chrR	10731
chrR	10732
chrR	10733
chrR	10733
chrR	10735
chrR	10736
chrR	10737
chrR	10739
chrR	10739
chrR	10741
chrR	10743
chrR	10745
chrR	10750
chrR	10751
chrR	10753
chrR	10756
chrR	10756
chrR	10757
chrR	10758
chrR	10759
chrR	10762
chrR	10763
chrR	10763
chrR	10767
chrR	10769
chrR	10771
chrR	10776
chrR	10777
chrR	10781
chrR	10781
chrR	10785
chrR	10786
chrR	10786
chrR	10797
chrR	10798
chrR	10804
chrR	10805
chrR	10808
chrR	10809
chrR	10810
chrR	10811
chrR	10813
chrR	10825
chrR	10825
chrR	10825
chrR	10833
chrR	10834
chrR	10835
chrR	10835
chrR	10841
chrR	10845
chrR	10847
chrR	10847
chrR	10854
chrR	10854
chrR	10856
chrR	10866
chrR	10867
chrR	10867
chrR	10868
chrR	10869
chrR	10871
chrR	10871
chrR	10874
chrR	10878
chrR	10879
chrR	10883
chrR	10893
chrR	10898
chrR	10898
chrR	10900
chrR	10900
chrR	10901
chrR	10902
chrR	10909
chrR	10912
chrR	10912
chrR	10913
chrR	10913
chrR	10915
chrR	10920
chrR	10921
chrR	10922
chrR	10923
chrR	10925
chrR	10926
chrR	10927
chrR	10933
chrR	10935
chrR	10936
chrR	10937
chrR	10938
chrR	10940
chrR	10940
chrR	10942
chrR	10943
chrR	10943
chrR	10944
chrR	10944
chrR	10945
chrR	10945
chrR	10947
chrR	10948
chrR	10948
chrR	10950
chrR	10951
chrR	10952
chrR	10953
chrR	10955
chrR	10956
chrR	10958
chrR	10959
chrR	11082
chrR	11086
chrR	11089
chrR	11090
chrR	11098
chrR	11099
chrR	11103
chrR	11105
chrR	11106
chrR	11108
chrR	11108
chrR	11110
chrR	11113
chrR	11115
chrR	11120
chrR	11121
chrR	11125
chrR	11126
chrR	11128
chrR	11128
chrR	11129
chrR	11130
chrR	11134
chrR	11139
chrR	11140
chrR	11141
chrR	11144
chrR	11148
chrR	11148
chrR	11154
chrR	11156
chrR	11157
chrR	11160
chrR	11165
chrR	11171
chrR	11191
chrR	11201
